Brand,Brand_Style,Neighbor_Rk,Neighbor_Idx,Neighbor_Dist
Aguila,International Pale Lager,1,1,0
Aguila,International Pale Lager,2,77,14.955961335722405
Aguila,International Pale Lager,3,75,15.609371358468172
Aguila,International Pale Lager,4,82,16.009576715925682
Aguila,International Pale Lager,5,211,16.708331541561844
Aguila,International Pale Lager,6,178,16.71830894452822
Arnold Palmer Spiked Half & Half,Flavored Malt Beverage,1,2,0
Arnold Palmer Spiked Half & Half,Flavored Malt Beverage,2,32,5.603860747055596
Arnold Palmer Spiked Half & Half,Flavored Malt Beverage,3,18,12.41710334269975
Arnold Palmer Spiked Half & Half,Flavored Malt Beverage,4,202,12.442155283703435
Arnold Palmer Spiked Half & Half,Flavored Malt Beverage,5,170,12.456839044176943
Arnold Palmer Spiked Half & Half,Flavored Malt Beverage,6,174,12.483858523451586
Barmen,German-Style Pilsner,1,3,0
Barmen,German-Style Pilsner,2,26,0.20647352260774715
Barmen,German-Style Pilsner,3,24,0.26953920159766137
Barmen,German-Style Pilsner,4,67,0.312614025983176
Barmen,German-Style Pilsner,5,20,0.4198805282520397
Barmen,German-Style Pilsner,6,71,0.5087714944141624
Batch 19,Pre-Prohibition Style Lager,1,4,0
Batch 19,Pre-Prohibition Style Lager,2,174,2.386413854406733
Batch 19,Pre-Prohibition Style Lager,3,18,2.4215279612017864
Batch 19,Pre-Prohibition Style Lager,4,202,2.4300322686194624
Batch 19,Pre-Prohibition Style Lager,5,67,2.434608903951266
Batch 19,Pre-Prohibition Style Lager,6,170,2.4481437986240655
Blue Moon Belgian White,Belgian-Style Wheat Ale,1,5,0
Blue Moon Belgian White,Belgian-Style Wheat Ale,2,169,10.177661164555259
Blue Moon Belgian White,Belgian-Style Wheat Ale,3,158,10.2587079511948
Blue Moon Belgian White,Belgian-Style Wheat Ale,4,81,10.588950568806617
Blue Moon Belgian White,Belgian-Style Wheat Ale,5,76,10.817589091869603
Blue Moon Belgian White,Belgian-Style Wheat Ale,6,198,10.846022236028436
Blue Moon Cappuccino Oatmeal Stout,Oatmeal Stout,1,6,0
Blue Moon Cappuccino Oatmeal Stout,Oatmeal Stout,2,9,15.993538699190644
Blue Moon Cappuccino Oatmeal Stout,Oatmeal Stout,3,81,18.72772553010175
Blue Moon Cappuccino Oatmeal Stout,Oatmeal Stout,4,169,18.86219420131375
Blue Moon Cappuccino Oatmeal Stout,Oatmeal Stout,5,109,18.87100432337622
Blue Moon Cappuccino Oatmeal Stout,Oatmeal Stout,6,86,18.872291368624232
Blue Moon Harvest Pumpkin Wheat,Herb & Spice Beer,1,7,0
Blue Moon Harvest Pumpkin Wheat,Herb & Spice Beer,2,156,17.49929009579546
Blue Moon Harvest Pumpkin Wheat,Herb & Spice Beer,3,76,18.487336775813016
Blue Moon Harvest Pumpkin Wheat,Herb & Spice Beer,4,197,18.49014785699987
Blue Moon Harvest Pumpkin Wheat,Herb & Spice Beer,5,208,18.50167768701332
Blue Moon Harvest Pumpkin Wheat,Herb & Spice Beer,6,198,18.5139830815406
Blue Moon Honey Wheat,American Wheat Beer,1,8,0
Blue Moon Honey Wheat,American Wheat Beer,2,100,15.333762216339636
Blue Moon Honey Wheat,American Wheat Beer,3,101,15.477254717833642
Blue Moon Honey Wheat,American Wheat Beer,4,198,15.607085383729606
Blue Moon Honey Wheat,American Wheat Beer,5,163,15.609269947861922
Blue Moon Honey Wheat,American Wheat Beer,6,200,15.617977571828758
Blue Moon Iced Coffee Blonde,Blonde Ale,1,9,0
Blue Moon Iced Coffee Blonde,Blonde Ale,2,100,11.52532367425877
Blue Moon Iced Coffee Blonde,Blonde Ale,3,158,11.785066043984143
Blue Moon Iced Coffee Blonde,Blonde Ale,4,169,11.860200239259896
Blue Moon Iced Coffee Blonde,Blonde Ale,5,114,11.866651979490188
Blue Moon Iced Coffee Blonde,Blonde Ale,6,81,11.921496269939562
Blue Moon LightSky,Ale with Tangerine Peel,1,10,0
Blue Moon LightSky,Ale with Tangerine Peel,2,4,16.314483393365347
Blue Moon LightSky,Ale with Tangerine Peel,3,101,16.339811660495084
Blue Moon LightSky,Ale with Tangerine Peel,4,125,16.36053838236278
Blue Moon LightSky,Ale with Tangerine Peel,5,211,16.39227039959596
Blue Moon LightSky,Ale with Tangerine Peel,6,214,16.39264981323061
Blue Moon Mango Wheat,Fruit Beer,1,11,0
Blue Moon Mango Wheat,Fruit Beer,2,100,15.524870370202613
Blue Moon Mango Wheat,Fruit Beer,3,113,15.691967455383066
Blue Moon Mango Wheat,Fruit Beer,4,98,15.695853815699552
Blue Moon Mango Wheat,Fruit Beer,5,76,15.757778507275818
Blue Moon Mango Wheat,Fruit Beer,6,197,15.766316374859118
Blue Moon Pacific Apricot Wheat,Fruit Beer,1,12,0
Blue Moon Pacific Apricot Wheat,Fruit Beer,2,198,22.890253553660354
Blue Moon Pacific Apricot Wheat,Fruit Beer,3,163,22.89548640371365
Blue Moon Pacific Apricot Wheat,Fruit Beer,4,76,22.90270758408362
Blue Moon Pacific Apricot Wheat,Fruit Beer,5,166,22.905964143390243
Blue Moon Pacific Apricot Wheat,Fruit Beer,6,197,22.912046328593995
Blue Moon Winter Wheat,Spiced Abbey Ale,1,13,0
Blue Moon Winter Wheat,Spiced Abbey Ale,2,5,26.714693396397315
Blue Moon Winter Wheat,Spiced Abbey Ale,3,169,26.92029782006961
Blue Moon Winter Wheat,Spiced Abbey Ale,4,158,26.924796056864185
Blue Moon Winter Wheat,Spiced Abbey Ale,5,81,27.004995022281655
Blue Moon Winter Wheat,Spiced Abbey Ale,6,197,27.157476123473053
Cape Line Blackberry Mojito,Sparkling Cocktail,1,14,0
Cape Line Blackberry Mojito,Sparkling Cocktail,2,15,14.934921063361703
Cape Line Blackberry Mojito,Sparkling Cocktail,3,16,18.26210681861612
Cape Line Blackberry Mojito,Sparkling Cocktail,4,211,22.00556767831138
Cape Line Blackberry Mojito,Sparkling Cocktail,5,178,22.01315244315332
Cape Line Blackberry Mojito,Sparkling Cocktail,6,170,22.013769975906744
Cape Line Hard Strawberry Lemonade,Sparkling Cocktail,1,15,0
Cape Line Hard Strawberry Lemonade,Sparkling Cocktail,2,14,14.934921063361703
Cape Line Hard Strawberry Lemonade,Sparkling Cocktail,3,17,18.29625619660882
Cape Line Hard Strawberry Lemonade,Sparkling Cocktail,4,211,22.008717182880158
Cape Line Hard Strawberry Lemonade,Sparkling Cocktail,5,170,22.013174382200155
Cape Line Hard Strawberry Lemonade,Sparkling Cocktail,6,178,22.01481073158706
Cape Line Margarita,Sparkling Cocktail,1,16,0
Cape Line Margarita,Sparkling Cocktail,2,14,18.26210681861612
Cape Line Margarita,Sparkling Cocktail,3,15,23.591447870433697
Cape Line Margarita,Sparkling Cocktail,4,211,24.38730127320768
Cape Line Margarita,Sparkling Cocktail,5,178,24.39414550729256
Cape Line Margarita,Sparkling Cocktail,6,170,24.394702767149838
Cape Line White Peach Sangria,Sparkling Cocktail,1,17,0
Cape Line White Peach Sangria,Sparkling Cocktail,2,15,18.29625619660882
Cape Line White Peach Sangria,Sparkling Cocktail,3,14,23.609607087090225
Cape Line White Peach Sangria,Sparkling Cocktail,4,211,24.4039777334716
Cape Line White Peach Sangria,Sparkling Cocktail,5,214,24.41089470930337
Cape Line White Peach Sangria,Sparkling Cocktail,6,178,24.414204101310354
Colorado Native Amber Lager,American Amber Lager,1,18,0
Colorado Native Amber Lager,American Amber Lager,2,170,0.3403030286992035
Colorado Native Amber Lager,American Amber Lager,3,174,0.36214435894749675
Colorado Native Amber Lager,American Amber Lager,4,178,0.5384542061671539
Colorado Native Amber Lager,American Amber Lager,5,67,0.7811463942483086
Colorado Native Amber Lager,American Amber Lager,6,211,0.8136683602257991
Colorado Native Apricot,Fruited Barrel-Aged Sour,1,19,0
Colorado Native Apricot,Fruited Barrel-Aged Sour,2,18,15.842432816231376
Colorado Native Apricot,Fruited Barrel-Aged Sour,3,174,15.843149838125589
Colorado Native Apricot,Fruited Barrel-Aged Sour,4,170,15.851330138850129
Colorado Native Apricot,Fruited Barrel-Aged Sour,5,178,15.853802153882661
Colorado Native Apricot,Fruited Barrel-Aged Sour,6,214,15.855875021941385
Colorado Native Golden Lager,American Amber Lager,1,20,0
Colorado Native Golden Lager,American Amber Lager,2,26,0.41361005248325083
Colorado Native Golden Lager,American Amber Lager,3,3,0.4198805282520397
Colorado Native Golden Lager,American Amber Lager,4,24,0.4959712415671308
Colorado Native Golden Lager,American Amber Lager,5,67,0.5698120728908515
Colorado Native Golden Lager,American Amber Lager,6,71,0.7226485006871941
Colorado Native Imperial Porter,Imperial Porter,1,21,0
Colorado Native Imperial Porter,Imperial Porter,2,23,5.830554064420868
Colorado Native Imperial Porter,Imperial Porter,3,68,11.914240248786895
Colorado Native Imperial Porter,Imperial Porter,4,165,11.971846035380967
Colorado Native Imperial Porter,Imperial Porter,5,30,12.037506762684544
Colorado Native Imperial Porter,Imperial Porter,6,69,12.038882969312368
Colorado Native Kriek,Fruited Barrel-Aged Sour,1,22,0
Colorado Native Kriek,Fruited Barrel-Aged Sour,2,171,15.850317308442214
Colorado Native Kriek,Fruited Barrel-Aged Sour,3,213,15.854548745280194
Colorado Native Kriek,Fruited Barrel-Aged Sour,4,30,15.856513998216728
Colorado Native Kriek,Fruited Barrel-Aged Sour,5,73,15.863129327608645
Colorado Native Kriek,Fruited Barrel-Aged Sour,6,69,15.86488041207889
Colorado Native LoCal,American-Style Light Lager,1,23,0
Colorado Native LoCal,American-Style Light Lager,2,21,5.830554064420868
Colorado Native LoCal,American-Style Light Lager,3,211,11.9411755534093
Colorado Native LoCal,American-Style Light Lager,4,214,11.944333276157849
Colorado Native LoCal,American-Style Light Lager,5,51,11.953968601999508
Colorado Native LoCal,American-Style Light Lager,6,178,11.961679928353085
Colorado Native Olathe,American Lager,1,24,0
Colorado Native Olathe,American Lager,2,67,0.24569178453506388
Colorado Native Olathe,American Lager,3,3,0.26953920159766137
Colorado Native Olathe,American Lager,4,26,0.36494778067648226
Colorado Native Olathe,American Lager,5,71,0.39905590956642334
Colorado Native Olathe,American Lager,6,51,0.4260575396466086
Colorado Native Peche,Fruited Barrel-Aged Sour,1,25,0
Colorado Native Peche,Fruited Barrel-Aged Sour,2,214,15.848032172166926
Colorado Native Peche,Fruited Barrel-Aged Sour,3,178,15.856185709686992
Colorado Native Peche,Fruited Barrel-Aged Sour,4,174,15.858295578834268
Colorado Native Peche,Fruited Barrel-Aged Sour,5,18,15.85855227059991
Colorado Native Peche,Fruited Barrel-Aged Sour,6,170,15.861551526378227
Colorado Native Pilsner,American-Style Pilsner,1,26,0
Colorado Native Pilsner,American-Style Pilsner,2,3,0.20647352260774715
Colorado Native Pilsner,American-Style Pilsner,3,24,0.36494778067648226
Colorado Native Pilsner,American-Style Pilsner,4,67,0.38263643773493417
Colorado Native Pilsner,American-Style Pilsner,5,20,0.41361005248325083
Colorado Native Pilsner,American-Style Pilsner,6,71,0.564930977202104
Colorado Native Plum,Fruited Barrel-Aged Sour,1,27,0
Colorado Native Plum,Fruited Barrel-Aged Sour,2,202,15.866009844271133
Colorado Native Plum,Fruited Barrel-Aged Sour,3,72,15.869082456914605
Colorado Native Plum,Fruited Barrel-Aged Sour,4,204,15.870549278252138
Colorado Native Plum,Fruited Barrel-Aged Sour,5,174,15.875344435128229
Colorado Native Plum,Fruited Barrel-Aged Sour,6,18,15.876170466875543
Colorado Native Saison,Saison,1,28,0
Colorado Native Saison,Saison,2,51,15.838139529574896
Colorado Native Saison,Saison,3,214,15.841085576420925
Colorado Native Saison,Saison,4,71,15.846048421459747
Colorado Native Saison,Saison,5,24,15.84725530388063
Colorado Native Saison,Saison,6,67,15.852081279418389
Colorado Native West Slope IPA,American IPA,1,29,0
Colorado Native West Slope IPA,American IPA,2,80,0.6125606994797721
Colorado Native West Slope IPA,American IPA,3,213,1.0622415897341528
Colorado Native West Slope IPA,American IPA,4,73,1.1065433087241519
Colorado Native West Slope IPA,American IPA,5,171,1.183113228865135
Colorado Native West Slope IPA,American IPA,6,30,1.2079101469877669
Colorado Native Winterfest,German-Style Bock,1,30,0
Colorado Native Winterfest,German-Style Bock,2,171,0.4656122188604575
Colorado Native Winterfest,German-Style Bock,3,213,0.5536515532515143
Colorado Native Winterfest,German-Style Bock,4,69,0.5862842358322963
Colorado Native Winterfest,German-Style Bock,5,204,0.7342471270219257
Colorado Native Winterfest,German-Style Bock,6,73,0.9008031044482612
Coors Banquet,American-Style Lager,1,31,0
Coors Banquet,American-Style Lager,2,90,0.8696452655753809
Coors Banquet,American-Style Lager,3,87,0.8930726893315859
Coors Banquet,American-Style Lager,4,121,1.1850830112290331
Coors Banquet,American-Style Lager,5,89,1.220254749615369
Coors Banquet,American-Style Lager,6,33,1.3177910615026325
Coors Edge,Non-Alcoholic Lager,1,32,0
Coors Edge,Non-Alcoholic Lager,2,2,5.603860747055596
Coors Edge,Non-Alcoholic Lager,3,123,12.291357851684143
Coors Edge,Non-Alcoholic Lager,4,211,12.41479443642987
Coors Edge,Non-Alcoholic Lager,5,88,12.44638570138373
Coors Edge,Non-Alcoholic Lager,6,126,12.448751740273726
Coors Light,American-Style Light Lager,1,33,0
Coors Light,American-Style Light Lager,2,88,0.13516653346649926
Coors Light,American-Style Light Lager,3,89,0.2069613712929191
Coors Light,American-Style Light Lager,4,121,0.22507772993463435
Coors Light,American-Style Light Lager,5,126,0.2832023227086866
Coors Light,American-Style Light Lager,6,123,1.20644564041771
Coors Non-Alcoholic,Non-Alcoholic Lager,1,34,0
Coors Non-Alcoholic,Non-Alcoholic Lager,2,91,6.312093695583638
Coors Non-Alcoholic,Non-Alcoholic Lager,3,218,6.398490810946687
Coors Non-Alcoholic,Non-Alcoholic Lager,4,50,7.016407861139566
Coors Non-Alcoholic,Non-Alcoholic Lager,5,48,7.847858448274482
Coors Non-Alcoholic,Non-Alcoholic Lager,6,84,8.025243205570584
Crispin Blackberry Pear,Pear Cider,1,35,0
Crispin Blackberry Pear,Pear Cider,2,41,38.162111417289566
Crispin Blackberry Pear,Pear Cider,3,42,38.5646706976042
Crispin Blackberry Pear,Pear Cider,4,18,38.77905528917991
Crispin Blackberry Pear,Pear Cider,5,170,38.78398601815195
Crispin Blackberry Pear,Pear Cider,6,178,38.79355124665775
Crispin Browns Lane,English-Style Cider,1,36,0
Crispin Browns Lane,English-Style Cider,2,18,18.294414874452592
Crispin Browns Lane,English-Style Cider,3,170,18.309637259969268
Crispin Browns Lane,English-Style Cider,4,178,18.327500659948107
Crispin Browns Lane,English-Style Cider,5,211,18.336535310199746
Crispin Browns Lane,English-Style Cider,6,174,18.33819775336662
Crispin Brut,Apple Cider,1,37,0
Crispin Brut,Apple Cider,2,39,0.5445884786710166
Crispin Brut,Apple Cider,3,111,14.626645878331054
Crispin Brut,Apple Cider,4,110,14.626645878331054
Crispin Brut,Apple Cider,5,112,14.626645878331054
Crispin Brut,Apple Cider,6,18,14.648193495406689
Crispin Honey Crisp,Apple Cider,1,38,0
Crispin Honey Crisp,Apple Cider,2,37,17.256130257477857
Crispin Honey Crisp,Apple Cider,3,39,17.26152659106442
Crispin Honey Crisp,Apple Cider,4,18,19.07278535444996
Crispin Honey Crisp,Apple Cider,5,170,19.100263599376582
Crispin Honey Crisp,Apple Cider,6,174,19.118867680757294
Crispin Original Cider,Apple Cider,1,39,0
Crispin Original Cider,Apple Cider,2,37,0.5445884786710166
Crispin Original Cider,Apple Cider,3,111,14.671031275611806
Crispin Original Cider,Apple Cider,4,110,14.671031275611806
Crispin Original Cider,Apple Cider,5,112,14.671031275611806
Crispin Original Cider,Apple Cider,6,18,14.679295487999264
Crispin Pacific Pear,Pear Cider,1,40,0
Crispin Pacific Pear,Pear Cider,2,39,23.486147786144347
Crispin Pacific Pear,Pear Cider,3,37,23.50475522086421
Crispin Pacific Pear,Pear Cider,4,18,23.523160858260482
Crispin Pacific Pear,Pear Cider,5,170,23.528007326172514
Crispin Pacific Pear,Pear Cider,6,111,23.536818936963012
Crispin Pearsecco,Pear Cider,1,41,0
Crispin Pearsecco,Pear Cider,2,42,5.772484690345608
Crispin Pearsecco,Pear Cider,3,211,17.130944189032057
Crispin Pearsecco,Pear Cider,4,170,17.13732823452622
Crispin Pearsecco,Pear Cider,5,178,17.138907177396
Crispin Pearsecco,Pear Cider,6,18,17.143688884982858
Crispin Rose,Hard Cider,1,42,0
Crispin Rose,Hard Cider,2,41,5.772484690345608
Crispin Rose,Hard Cider,3,37,16.75103123653813
Crispin Rose,Hard Cider,4,39,16.753588598713744
Crispin Rose,Hard Cider,5,18,18.050621609657135
Crispin Rose,Hard Cider,6,170,18.0553650542191
Crispin The Saint,Apple Cider,1,43,0
Crispin The Saint,Apple Cider,2,39,15.341343146009889
Crispin The Saint,Apple Cider,3,37,15.346614306613079
Crispin The Saint,Apple Cider,4,18,20.76867595306263
Crispin The Saint,Apple Cider,5,170,20.803112877657494
Crispin The Saint,Apple Cider,6,174,20.8173524087832
Cristal,International Pale Lager,1,44,0
Cristal,International Pale Lager,2,45,14.929376581084327
Cristal,International Pale Lager,3,70,15.058609551358819
Cristal,International Pale Lager,4,46,15.146195762958758
Cristal,International Pale Lager,5,155,15.509471167465222
Cristal,International Pale Lager,6,79,15.723299754909032
Cusquena,International Pale Lager,1,45,0
Cusquena,International Pale Lager,2,70,1.579311316539292
Cusquena,International Pale Lager,3,46,2.211900490380166
Cusquena,International Pale Lager,4,155,4.351777480980854
Cusquena,International Pale Lager,5,79,4.72485098220469
Cusquena,International Pale Lager,6,71,5.2996776093643145
Cusquena Dark,International Dark Lager,1,46,0
Cusquena Dark,International Dark Lager,2,70,1.5977916849580784
Cusquena Dark,International Dark Lager,3,45,2.211900490380166
Cusquena Dark,International Dark Lager,4,155,4.626747969296961
Cusquena Dark,International Dark Lager,5,79,4.908831532023758
Cusquena Dark,International Dark Lager,6,202,5.431841585507506
Extra Gold,American-Style Lager,1,47,0
Extra Gold,American-Style Lager,2,135,0.043031781196864925
Extra Gold,American-Style Lager,3,129,0.15830680707306433
Extra Gold,American-Style Lager,4,120,0.33622872351015204
Extra Gold,American-Style Lager,5,130,0.6093047580819672
Extra Gold,American-Style Lager,6,131,2.027368122609386
Foster's,International Pale Lager,1,48,0
Foster's,International Pale Lager,2,84,2.9834078360504184
Foster's,International Pale Lager,3,116,2.990387649333856
Foster's,International Pale Lager,4,117,2.990387649333856
Foster's,International Pale Lager,5,136,3.038252669653247
Foster's,International Pale Lager,6,137,3.5819039356728806
Foster's Premium Ale,Strong Bitter (ESB),1,49,0
Foster's Premium Ale,Strong Bitter (ESB),2,116,4.376588281302029
Foster's Premium Ale,Strong Bitter (ESB),3,117,4.376588281302029
Foster's Premium Ale,Strong Bitter (ESB),4,136,4.3918105073603515
Foster's Premium Ale,Strong Bitter (ESB),5,84,4.394163366099927
Foster's Premium Ale,Strong Bitter (ESB),6,48,4.449171079699562
George Killian's Irish Red,Irish Red Lager,1,50,0
George Killian's Irish Red,Irish Red Lager,2,218,2.8779245966838864
George Killian's Irish Red,Irish Red Lager,3,91,2.9425330012577113
George Killian's Irish Red,Irish Red Lager,4,34,7.016407861139566
George Killian's Irish Red,Irish Red Lager,5,109,7.027687169315912
George Killian's Irish Red,Irish Red Lager,6,86,7.029915300645584
Grolsch Premium Lager,International Pale Lager,1,51,0
Grolsch Premium Lager,International Pale Lager,2,71,0.4055051660143372
Grolsch Premium Lager,International Pale Lager,3,24,0.4260575396466086
Grolsch Premium Lager,International Pale Lager,4,214,0.5787461073580785
Grolsch Premium Lager,International Pale Lager,5,67,0.5801493857785553
Grolsch Premium Lager,International Pale Lager,6,3,0.5988154203033899
Hamm's,American-Style Lager,1,52,0
Hamm's,American-Style Lager,2,182,0.1928265748851029
Hamm's,American-Style Lager,3,124,0.2392113677820113
Hamm's,American-Style Lager,4,127,0.36835258425727196
Hamm's,American-Style Lager,5,55,0.5094869518574735
Hamm's,American-Style Lager,6,86,1.3002797393079861
Hamm's Special Light,American-Style Light Lager,1,53,0
Hamm's Special Light,American-Style Light Lager,2,91,15.024585798286294
Hamm's Special Light,American-Style Light Lager,3,218,15.040931707289527
Hamm's Special Light,American-Style Light Lager,4,50,15.27129522006454
Hamm's Special Light,American-Style Light Lager,5,34,15.938783828455126
Hamm's Special Light,American-Style Light Lager,6,211,16.518942469509128
Henry Weinhard's Blue Boar,American-Style Cream Ale,1,54,0
Henry Weinhard's Blue Boar,American-Style Cream Ale,2,211,14.903851085509055
Henry Weinhard's Blue Boar,American-Style Cream Ale,3,178,14.907475938306524
Henry Weinhard's Blue Boar,American-Style Cream Ale,4,170,14.913757650876263
Henry Weinhard's Blue Boar,American-Style Cream Ale,5,214,14.917892899974834
Henry Weinhard's Blue Boar,American-Style Cream Ale,6,18,14.925260081600134
Henry Weinhard's Private Reserve,American Pale Lager,1,55,0
Henry Weinhard's Private Reserve,American Pale Lager,2,52,0.5094869518574735
Henry Weinhard's Private Reserve,American Pale Lager,3,124,0.5336740646935902
Henry Weinhard's Private Reserve,American Pale Lager,4,182,0.5969007299099277
Henry Weinhard's Private Reserve,American Pale Lager,5,127,0.6310264079978852
Henry Weinhard's Private Reserve,American Pale Lager,6,86,0.8354857697485786
Henry's Hard Soda Hard Cherry Cola,Hard Soda,1,56,0
Henry's Hard Soda Hard Cherry Cola,Hard Soda,2,57,15.596677426919028
Henry's Hard Soda Hard Cherry Cola,Hard Soda,3,146,16.494549699804413
