Brand,Brand_Style,Neighbor_Rk,Neighbor_Idx,Neighbor_Dist
Henry's Hard Soda Hard Cherry Cola,Hard Soda,4,59,16.561028575941187
Henry's Hard Soda Hard Cherry Cola,Hard Soda,5,153,16.746249091686405
Henry's Hard Soda Hard Cherry Cola,Hard Soda,6,154,16.752733817700324
Henry's Hard Soda Hard Ginger Ale,Hard Soda,1,57,0
Henry's Hard Soda Hard Ginger Ale,Hard Soda,2,59,5.523853974744097
Henry's Hard Soda Hard Ginger Ale,Hard Soda,3,146,7.584134946494144
Henry's Hard Soda Hard Ginger Ale,Hard Soda,4,58,7.687212383600384
Henry's Hard Soda Hard Ginger Ale,Hard Soda,5,60,7.769570730218838
Henry's Hard Soda Hard Ginger Ale,Hard Soda,6,154,8.181300927105767
Henry's Hard Soda Hard Grape,Hard Soda,1,58,0
Henry's Hard Soda Hard Grape,Hard Soda,2,60,1.5257559328607564
Henry's Hard Soda Hard Grape,Hard Soda,3,59,5.7625034654796545
Henry's Hard Soda Hard Grape,Hard Soda,4,57,7.687212383600384
Henry's Hard Soda Hard Grape,Hard Soda,5,149,9.231608064430482
Henry's Hard Soda Hard Grape,Hard Soda,6,144,9.414368107865068
Henry's Hard Soda Hard Lemon Lime,Hard Soda,1,59,0
Henry's Hard Soda Hard Lemon Lime,Hard Soda,2,60,5.510341015144875
Henry's Hard Soda Hard Lemon Lime,Hard Soda,3,57,5.523853974744097
Henry's Hard Soda Hard Lemon Lime,Hard Soda,4,58,5.7625034654796545
Henry's Hard Soda Hard Lemon Lime,Hard Soda,5,192,8.354095186899945
Henry's Hard Soda Hard Lemon Lime,Hard Soda,6,146,8.940975435487031
Henry's Hard Soda Hard Orange,Hard Soda,1,60,0
Henry's Hard Soda Hard Orange,Hard Soda,2,58,1.5257559328607564
Henry's Hard Soda Hard Orange,Hard Soda,3,59,5.510341015144875
Henry's Hard Soda Hard Orange,Hard Soda,4,57,7.769570730218838
Henry's Hard Soda Hard Orange,Hard Soda,5,144,8.985737510163869
Henry's Hard Soda Hard Orange,Hard Soda,6,149,9.246564298256562
Henry's Hard Sparkling Blueberry Lemon,Spiked Sparkling Water,1,61,0
Henry's Hard Sparkling Blueberry Lemon,Spiked Sparkling Water,2,65,3.275889010680438
Henry's Hard Sparkling Blueberry Lemon,Spiked Sparkling Water,3,62,3.2759146685798135
Henry's Hard Sparkling Blueberry Lemon,Spiked Sparkling Water,4,126,9.58095692252741
Henry's Hard Sparkling Blueberry Lemon,Spiked Sparkling Water,5,88,9.588792236295895
Henry's Hard Sparkling Blueberry Lemon,Spiked Sparkling Water,6,33,9.588850049038065
Henry's Hard Sparkling Lemon Lime,Spiked Sparkling Water,1,62,0
Henry's Hard Sparkling Lemon Lime,Spiked Sparkling Water,2,65,0.22129094589462778
Henry's Hard Sparkling Lemon Lime,Spiked Sparkling Water,3,61,3.2759146685798135
Henry's Hard Sparkling Lemon Lime,Spiked Sparkling Water,4,126,9.007234270442265
Henry's Hard Sparkling Lemon Lime,Spiked Sparkling Water,5,33,9.013996614157753
Henry's Hard Sparkling Lemon Lime,Spiked Sparkling Water,6,88,9.015344456518754
Henry's Hard Sparkling Passion Fruit,Spiked Sparkling Water,1,63,0
Henry's Hard Sparkling Passion Fruit,Spiked Sparkling Water,2,66,0
Henry's Hard Sparkling Passion Fruit,Spiked Sparkling Water,3,64,0.11045539508712417
Henry's Hard Sparkling Passion Fruit,Spiked Sparkling Water,4,126,9.004192753119675
Henry's Hard Sparkling Passion Fruit,Spiked Sparkling Water,5,88,9.01252950812675
Henry's Hard Sparkling Passion Fruit,Spiked Sparkling Water,6,33,9.012591017401393
Henry's Hard Sparkling Peach Mango,Spiked Sparkling Water,1,64,0
Henry's Hard Sparkling Peach Mango,Spiked Sparkling Water,2,63,0.11045539508712417
Henry's Hard Sparkling Peach Mango,Spiked Sparkling Water,3,66,0.11045539508712417
Henry's Hard Sparkling Peach Mango,Spiked Sparkling Water,4,126,9.007579536526565
Henry's Hard Sparkling Peach Mango,Spiked Sparkling Water,5,33,9.014621347003757
Henry's Hard Sparkling Peach Mango,Spiked Sparkling Water,6,88,9.015913159873195
Henry's Hard Sparkling Pineapple,Spiked Sparkling Water,1,65,0
Henry's Hard Sparkling Pineapple,Spiked Sparkling Water,2,62,0.22129094589462778
Henry's Hard Sparkling Pineapple,Spiked Sparkling Water,3,61,3.275889010680438
Henry's Hard Sparkling Pineapple,Spiked Sparkling Water,4,126,9.002160071472918
Henry's Hard Sparkling Pineapple,Spiked Sparkling Water,5,88,9.010498707171752
Henry's Hard Sparkling Pineapple,Spiked Sparkling Water,6,33,9.011914139218172
Henry's Hard Sparkling Strawberry Kiwi,Spiked Sparkling Water,1,66,0
Henry's Hard Sparkling Strawberry Kiwi,Spiked Sparkling Water,2,66,0
Henry's Hard Sparkling Strawberry Kiwi,Spiked Sparkling Water,3,64,0.11045539508712417
Henry's Hard Sparkling Strawberry Kiwi,Spiked Sparkling Water,4,126,9.004192753119675
Henry's Hard Sparkling Strawberry Kiwi,Spiked Sparkling Water,5,88,9.01252950812675
Henry's Hard Sparkling Strawberry Kiwi,Spiked Sparkling Water,6,33,9.012591017401393
Private Reserve,Vienna-Style Lager,1,67,0
Private Reserve,Vienna-Style Lager,2,24,0.24569178453506388
Private Reserve,Vienna-Style Lager,3,3,0.312614025983176
Private Reserve,Vienna-Style Lager,4,26,0.38263643773493417
Private Reserve,Vienna-Style Lager,5,178,0.47941993996500026
Private Reserve,Vienna-Style Lager,6,174,0.4934930329590643
Hop Valley Alpha Centauri IPA,Imperial IPA,1,68,0
Hop Valley Alpha Centauri IPA,Imperial IPA,2,69,1.6818884606672455
Hop Valley Alpha Centauri IPA,Imperial IPA,3,30,1.962011647788047
Hop Valley Alpha Centauri IPA,Imperial IPA,4,171,2.1189417693195076
Hop Valley Alpha Centauri IPA,Imperial IPA,5,165,2.199175811200497
Hop Valley Alpha Centauri IPA,Imperial IPA,6,204,2.2665565722710515
Hop Valley Alphadelic IPA,IPA,1,69,0
Hop Valley Alphadelic IPA,IPA,2,171,0.5443878806673113
Hop Valley Alphadelic IPA,IPA,3,30,0.5862842358322963
Hop Valley Alphadelic IPA,IPA,4,213,0.7921385007712685
Hop Valley Alphadelic IPA,IPA,5,204,0.9922091475693045
Hop Valley Alphadelic IPA,IPA,6,80,1.0583296281124954
Hop Valley Bambino Stash,IPA,1,70,0
Hop Valley Bambino Stash,IPA,2,45,1.579311316539292
Hop Valley Bambino Stash,IPA,3,46,1.5977916849580784
Hop Valley Bambino Stash,IPA,4,79,4.191103686079469
Hop Valley Bambino Stash,IPA,5,155,4.728499795650255
Hop Valley Bambino Stash,IPA,6,20,5.443276795390568
Hop Valley Blonde Ale,Blonde Ale,1,71,0
Hop Valley Blonde Ale,Blonde Ale,2,24,0.39905590956642334
Hop Valley Blonde Ale,Blonde Ale,3,51,0.4055051660143372
Hop Valley Blonde Ale,Blonde Ale,4,214,0.48815410544766025
Hop Valley Blonde Ale,Blonde Ale,5,67,0.49624161942355643
Hop Valley Blonde Ale,Blonde Ale,6,3,0.5087714944141624
Hop Valley Bubble Stash,India Pale Ale,1,72,0
Hop Valley Bubble Stash,India Pale Ale,2,202,0.31028667911351815
Hop Valley Bubble Stash,India Pale Ale,3,73,0.5938049145825754
Hop Valley Bubble Stash,India Pale Ale,4,213,0.7111915510665097
Hop Valley Bubble Stash,India Pale Ale,5,204,0.8721626888418784
Hop Valley Bubble Stash,India Pale Ale,6,20,0.8956156797563292
Hop Valley Citrus Mistress,American-Style IPA,1,73,0
Hop Valley Citrus Mistress,American-Style IPA,2,213,0.4695362442570189
Hop Valley Citrus Mistress,American-Style IPA,3,72,0.5938049145825754
Hop Valley Citrus Mistress,American-Style IPA,4,171,0.6193131905858655
Hop Valley Citrus Mistress,American-Style IPA,5,80,0.6934265525327803
Hop Valley Citrus Mistress,American-Style IPA,6,204,0.7193876883538238
Hop Valley Cryo Stash,Imperial IPA,1,74,0
Hop Valley Cryo Stash,Imperial IPA,2,172,8.9920068793501855
Hop Valley Cryo Stash,Imperial IPA,3,46,9.029408624492767
Hop Valley Cryo Stash,Imperial IPA,4,70,9.058929023418163
Hop Valley Cryo Stash,Imperial IPA,5,45,9.473770859868136
Hop Valley Cryo Stash,Imperial IPA,6,79,9.82934236054447
Hop Valley Divine Shine,Hybrid Ale,1,75,0
Hop Valley Divine Shine,Hybrid Ale,2,82,2.8610065708047863
Hop Valley Divine Shine,Hybrid Ale,3,77,4.548174992545772
Hop Valley Divine Shine,Hybrid Ale,4,169,7.645190233127862
Hop Valley Divine Shine,Hybrid Ale,5,158,7.808746470711689
Hop Valley Divine Shine,Hybrid Ale,6,81,8.344508883141646
Hop Valley Hefe,American Hefeweizen,1,76,0
Hop Valley Hefe,American Hefeweizen,2,198,0.7260007172105611
Hop Valley Hefe,American Hefeweizen,3,163,0.8630348817796232
Hop Valley Hefe,American Hefeweizen,4,200,1.0833053943704423
Hop Valley Hefe,American Hefeweizen,5,197,1.1894387001145108
Hop Valley Hefe,American Hefeweizen,6,208,1.4539012678083336
Hop Valley Light MeUp Lager,American Lager,1,77,0
Hop Valley Light MeUp Lager,American Lager,2,75,4.548174992545772
Hop Valley Light MeUp Lager,American Lager,3,82,5.452443891087179
Hop Valley Light MeUp Lager,American Lager,4,71,7.540408256317005
Hop Valley Light MeUp Lager,American Lager,5,51,7.545587296119765
Hop Valley Light MeUp Lager,American Lager,6,211,7.552467954982955
Hop Valley Mango & Stash,Mango IPA,1,78,0
Hop Valley Mango & Stash,Mango IPA,2,76,12.9639236865538
Hop Valley Mango & Stash,Mango IPA,3,197,12.983159270137863
Hop Valley Mango & Stash,Mango IPA,4,208,13.005414000917067
Hop Valley Mango & Stash,Mango IPA,5,198,13.009373813322762
Hop Valley Mango & Stash,Mango IPA,6,163,13.02321763915781
Hop Valley Palisaderade,IPA,1,79,0
Hop Valley Palisaderade,IPA,2,70,4.191103686079469
Hop Valley Palisaderade,IPA,3,45,4.72485098220469
Hop Valley Palisaderade,IPA,4,46,4.908831532023758
Hop Valley Palisaderade,IPA,5,81,6.2868448172915725
Hop Valley Palisaderade,IPA,6,169,6.5482391288837745
Hop Valley Red Ale,American Red Ale,1,80,0
Hop Valley Red Ale,American Red Ale,2,29,0.6125606994797721
Hop Valley Red Ale,American Red Ale,3,73,0.6934265525327803
Hop Valley Red Ale,American Red Ale,4,213,0.7813019467402597
Hop Valley Red Ale,American Red Ale,5,171,0.8589178040928149
Hop Valley Red Ale,American Red Ale,6,30,1.0114589432688659
Hop Valley Secret Chief American Stout,American Stout,1,81,0
Hop Valley Secret Chief American Stout,American Stout,2,158,3.0358471086069745
Hop Valley Secret Chief American Stout,American Stout,3,169,3.2602780754156444
Hop Valley Secret Chief American Stout,American Stout,4,30,3.845435314001665
Hop Valley Secret Chief American Stout,American Stout,5,29,3.859387856591118
Hop Valley Secret Chief American Stout,American Stout,6,213,3.861706334543326
Hop Valley Solid Baby,IPA,1,82,0
Hop Valley Solid Baby,IPA,2,75,2.8610065708047863
Hop Valley Solid Baby,IPA,3,77,5.452443891087179
Hop Valley Solid Baby,IPA,4,169,7.747784692123708
Hop Valley Solid Baby,IPA,5,158,7.832889620412896
Hop Valley Solid Baby,IPA,6,81,7.994008607760927
Hop Valley VIP,American Porter,1,83,0
Hop Valley VIP,American Porter,2,72,17.231182974606615
Hop Valley VIP,American Porter,3,73,17.231287563308506
Hop Valley VIP,American Porter,4,202,17.23267994442475
Hop Valley VIP,American Porter,5,20,17.234274313537387
Hop Valley VIP,American Porter,6,213,17.241478823457115
Icehouse,American-Style Ice Lager,1,84,0
Icehouse,American-Style Ice Lager,2,116,0.19248471240321272
Icehouse,American-Style Ice Lager,3,117,0.19248471240321272
Icehouse,American-Style Ice Lager,4,136,0.3539069776327093
Icehouse,American-Style Ice Lager,5,137,1.7846340242800034
Icehouse,American-Style Ice Lager,6,85,2.1718173872673847
Icehouse Edge,American-Style Ice Lager,1,85,0
Icehouse Edge,American-Style Ice Lager,2,137,0.5350432807347594
Icehouse Edge,American-Style Ice Lager,3,136,1.8396691583088394
Icehouse Edge,American-Style Ice Lager,4,116,2.0221335188366045
Icehouse Edge,American-Style Ice Lager,5,117,2.0221335188366045
Icehouse Edge,American-Style Ice Lager,6,84,2.1718173872673847
Jake's City Brew,American Pale Ale,1,86,0
Jake's City Brew,American Pale Ale,2,109,0.0735074727134621
Jake's City Brew,American Pale Ale,3,55,0.8354857697485786
Jake's City Brew,American Pale Ale,4,124,1.2915119808887796
Jake's City Brew,American Pale Ale,5,52,1.3002797393079861
Jake's City Brew,American Pale Ale,6,127,1.320840896091509
Keystone Ice,American-Style Ice Lager,1,87,0
Keystone Ice,American-Style Ice Lager,2,90,0.11732567279766815
Keystone Ice,American-Style Ice Lager,3,31,0.8930726893315859
Keystone Ice,American-Style Ice Lager,4,89,1.213878631882878
Keystone Ice,American-Style Ice Lager,5,121,1.3853125884110022
Keystone Ice,American-Style Ice Lager,6,33,1.3855780252827514
Keystone Light,American-Style Light Lager,1,88,0
Keystone Light,American-Style Light Lager,2,33,0.13516653346649926
Keystone Light,American-Style Light Lager,3,126,0.21550434158040882
Keystone Light,American-Style Light Lager,4,121,0.27565502410634973
Keystone Light,American-Style Light Lager,5,89,0.28642602583133
Keystone Light,American-Style Light Lager,6,123,1.131064998335089
Keystone Premium,American-Style Lager,1,89,0
Keystone Premium,American-Style Lager,2,33,0.2069613712929191
Keystone Premium,American-Style Lager,3,88,0.28642602583133
Keystone Premium,American-Style Lager,4,121,0.3428819079095603
Keystone Premium,American-Style Lager,5,126,0.4379853081095767
Keystone Premium,American-Style Lager,6,87,1.213878631882878
Keystone V9,American-Style Ice Lager,1,90,0
Keystone V9,American-Style Ice Lager,2,87,0.11732567279766815
Keystone V9,American-Style Ice Lager,3,31,0.8696452655753809
Keystone V9,American-Style Ice Lager,4,89,1.2195354223798802
Keystone V9,American-Style Ice Lager,5,121,1.3703266132998053
Keystone V9,American-Style Ice Lager,6,33,1.380601734986967
Lech,International Pale Lager,1,91,0
Lech,International Pale Lager,2,218,0.267012427290844
Lech,International Pale Lager,3,50,2.9425330012577113
Lech,International Pale Lager,4,34,6.312093695583638
Lech,International Pale Lager,5,71,7.039461729923305
Lech,International Pale Lager,6,51,7.043063502028556
Leinenkugel's Berry Shandy,Shandy,1,92,0
Leinenkugel's Berry Shandy,Shandy,2,93,1.6473337542481925
Leinenkugel's Berry Shandy,Shandy,3,106,10.560702021532293
Leinenkugel's Berry Shandy,Shandy,4,99,10.588778083618152
Leinenkugel's Berry Shandy,Shandy,5,96,10.592945321128155
Leinenkugel's Berry Shandy,Shandy,6,114,11.244695090198693
Leinenkugel's Berry Weiss,Fruit Wheat,1,93,0
Leinenkugel's Berry Weiss,Fruit Wheat,2,92,1.6473337542481925
Leinenkugel's Berry Weiss,Fruit Wheat,3,106,10.690048860068638
Leinenkugel's Berry Weiss,Fruit Wheat,4,96,10.72460110790749
Leinenkugel's Berry Weiss,Fruit Wheat,5,99,10.812832590867899
Leinenkugel's Berry Weiss,Fruit Wheat,6,114,11.426970594051847
Leinenkugel's Canoe Paddle Kölsch,Kölsch Style,1,94,0
Leinenkugel's Canoe Paddle Kölsch,Kölsch Style,2,55,14.904710844039185
Leinenkugel's Canoe Paddle Kölsch,Kölsch Style,3,86,14.911533315151564
Leinenkugel's Canoe Paddle Kölsch,Kölsch Style,4,109,14.911856224389377
Leinenkugel's Canoe Paddle Kölsch,Kölsch Style,5,52,14.921620611843895
Leinenkugel's Canoe Paddle Kölsch,Kölsch Style,6,124,14.922915291705797
Leinenkugel's Cherry Blonde Lager,Fruit Blonde Lager,1,95,0
Leinenkugel's Cherry Blonde Lager,Fruit Blonde Lager,2,55,18.916456374051098
Leinenkugel's Cherry Blonde Lager,Fruit Blonde Lager,3,52,18.916634870510048
Leinenkugel's Cherry Blonde Lager,Fruit Blonde Lager,4,124,18.91756567141478
Leinenkugel's Cherry Blonde Lager,Fruit Blonde Lager,5,127,18.918402905630447
Leinenkugel's Cherry Blonde Lager,Fruit Blonde Lager,6,182,18.921419521952046
Leinenkugel's Cranberry Ginger Shandy,Shandy,1,96,0
Leinenkugel's Cranberry Ginger Shandy,Shandy,2,106,0.9073789290506391
Leinenkugel's Cranberry Ginger Shandy,Shandy,3,99,0.9970146283595519
Leinenkugel's Cranberry Ginger Shandy,Shandy,4,114,3.9461292527367102
Leinenkugel's Cranberry Ginger Shandy,Shandy,5,98,4.521320486816804
Leinenkugel's Cranberry Ginger Shandy,Shandy,6,113,4.609304775825537
Leinenkugel's Creamy Dark,American Dark Lager,1,97,0
Leinenkugel's Creamy Dark,American Dark Lager,2,103,2.5368474429110965
Leinenkugel's Creamy Dark,American Dark Lager,3,107,4.526122858447784
Leinenkugel's Creamy Dark,American Dark Lager,4,102,4.541726181140714
Leinenkugel's Creamy Dark,American Dark Lager,5,105,4.57159205769826
Leinenkugel's Creamy Dark,American Dark Lager,6,169,6.800634992730944
Leinenkugel's Grapefruit Shandy,Shandy,1,98,0
Leinenkugel's Grapefruit Shandy,Shandy,2,113,0.5427844096625027
Leinenkugel's Grapefruit Shandy,Shandy,3,104,3.8901765616229484
Leinenkugel's Grapefruit Shandy,Shandy,4,99,4.428171351825739
Leinenkugel's Grapefruit Shandy,Shandy,5,106,4.491282525954944
Leinenkugel's Grapefruit Shandy,Shandy,6,96,4.521320486816804
Leinenkugel's Harvest Patch Shandy,Shandy,1,99,0
Leinenkugel's Harvest Patch Shandy,Shandy,2,106,0.8709776238918446
Leinenkugel's Harvest Patch Shandy,Shandy,3,96,0.9970146283595519
Leinenkugel's Harvest Patch Shandy,Shandy,4,114,3.8455728103629188
Leinenkugel's Harvest Patch Shandy,Shandy,5,98,4.428171351825739
Leinenkugel's Harvest Patch Shandy,Shandy,6,113,4.445611964595217
Leinenkugel's Honey Weiss,American Wheat,1,100,0
Leinenkugel's Honey Weiss,American Wheat,2,114,3.1698957265155383
Leinenkugel's Honey Weiss,American Wheat,3,55,4.714479424139425
Leinenkugel's Honey Weiss,American Wheat,4,124,4.752656392349897
Leinenkugel's Honey Weiss,American Wheat,5,52,4.753191730320073
Leinenkugel's Honey Weiss,American Wheat,6,127,4.757708220048104
Leinenkugel's Light,American-Style Light Lager,1,101,0
Leinenkugel's Light,American-Style Light Lager,2,200,2.5203964541250437
Leinenkugel's Light,American-Style Light Lager,3,166,2.6562211347262608
Leinenkugel's Light,American-Style Light Lager,4,163,2.6828967133642387
Leinenkugel's Light,American-Style Light Lager,5,198,2.7412056411812884
Leinenkugel's Light,American-Style Light Lager,6,76,3.028081259034987
Leinenkugel's Northwoods Lager,American Lager,1,102,0
Leinenkugel's Northwoods Lager,American Lager,2,107,0.28361100949175977
Leinenkugel's Northwoods Lager,American Lager,3,105,0.6529208757938001
Leinenkugel's Northwoods Lager,American Lager,4,103,3.788672753673909
Leinenkugel's Northwoods Lager,American Lager,5,97,4.541726181140714
Leinenkugel's Northwoods Lager,American Lager,6,109,6.167245570654062
Leinenkugel's Oktoberfest,Oktoberfest Lager,1,103,0
Leinenkugel's Oktoberfest,Oktoberfest Lager,2,97,2.5368474429110965
Leinenkugel's Oktoberfest,Oktoberfest Lager,3,107,3.7605690250499357
Leinenkugel's Oktoberfest,Oktoberfest Lager,4,102,3.788672753673909
Leinenkugel's Oktoberfest,Oktoberfest Lager,5,105,3.8117125482853984
Leinenkugel's Oktoberfest,Oktoberfest Lager,6,81,7.115816121319199
Leinenkugel's Orange Shandy,Shandy,1,104,0
Leinenkugel's Orange Shandy,Shandy,2,113,3.861286838807577
Leinenkugel's Orange Shandy,Shandy,3,98,3.8901765616229484
Leinenkugel's Orange Shandy,Shandy,4,99,5.8827750044889076
Leinenkugel's Orange Shandy,Shandy,5,106,5.992038125110248
Leinenkugel's Orange Shandy,Shandy,6,96,6.004685319891401
Leinenkugel's Original,American Lager,1,105,0
Leinenkugel's Original,American Lager,2,107,0.6096339719251039
Leinenkugel's Original,American Lager,3,102,0.6529208757938001
Leinenkugel's Original,American Lager,4,103,3.8117125482853984
Leinenkugel's Original,American Lager,5,97,4.57159205769826
Leinenkugel's Original,American Lager,6,55,6.166654341253556
Leinenkugel's Pomegranate Shandy,Shandy,1,106,0
Leinenkugel's Pomegranate Shandy,Shandy,2,99,0.8709776238918446
Leinenkugel's Pomegranate Shandy,Shandy,3,96,0.9073789290506391
Leinenkugel's Pomegranate Shandy,Shandy,4,114,3.8639624987490375
Leinenkugel's Pomegranate Shandy,Shandy,5,98,4.491282525954944
Leinenkugel's Pomegranate Shandy,Shandy,6,113,4.57799979868617
Leinenkugel's Red Lager,Vienna-Style Amber Lager,1,107,0
Leinenkugel's Red Lager,Vienna-Style Amber Lager,2,102,0.28361100949175977
Leinenkugel's Red Lager,Vienna-Style Amber Lager,3,105,0.6096339719251039
Leinenkugel's Red Lager,Vienna-Style Amber Lager,4,103,3.7605690250499357
Leinenkugel's Red Lager,Vienna-Style Amber Lager,5,97,4.526122858447784
Leinenkugel's Red Lager,Vienna-Style Amber Lager,6,109,6.1768398219385725
Leinenkugel'sSnowdrift Vanilla Porter,Porter,1,108,0
Leinenkugel'sSnowdrift Vanilla Porter,Porter,2,115,15.63395111746711
Leinenkugel'sSnowdrift Vanilla Porter,Porter,3,109,17.273171331170822
Leinenkugel'sSnowdrift Vanilla Porter,Porter,4,86,17.275898652702534
Leinenkugel'sSnowdrift Vanilla Porter,Porter,5,55,17.344409317641674
Leinenkugel'sSnowdrift Vanilla Porter,Porter,6,52,17.393364466140095
Leinenkugel's Special Ale,American Pale Ale,1,109,0
Leinenkugel's Special Ale,American Pale Ale,2,86,0.0735074727134621
Leinenkugel's Special Ale,American Pale Ale,3,55,0.8483087870595236
Leinenkugel's Special Ale,American Pale Ale,4,52,1.307602014030608
Leinenkugel's Special Ale,American Pale Ale,5,124,1.3113892938945053
Leinenkugel's Special Ale,American Pale Ale,6,127,1.343037919067294
Leine Spritzen Grapefruit,Beer with a splash of seltzer,1,110,0
Leine Spritzen Grapefruit,Beer with a splash of seltzer,2,110,0
Leine Spritzen Grapefruit,Beer with a splash of seltzer,3,112,0
Leine Spritzen Grapefruit,Beer with a splash of seltzer,4,126,3.163811714087795
Leine Spritzen Grapefruit,Beer with a splash of seltzer,5,88,3.1809997078039145
Leine Spritzen Grapefruit,Beer with a splash of seltzer,6,33,3.191180122632592
Leine Spritzen Raspberry Lemon,Beer with a splash of seltzer,1,111,0
Leine Spritzen Raspberry Lemon,Beer with a splash of seltzer,2,110,0
