Brand,Brand_Style,Neighbor_Rk,Neighbor_Idx,Neighbor_Dist
Leine Spritzen Raspberry Lemon,Beer with a splash of seltzer,3,112,0
Leine Spritzen Raspberry Lemon,Beer with a splash of seltzer,4,126,3.163811714087795
Leine Spritzen Raspberry Lemon,Beer with a splash of seltzer,5,88,3.1809997078039145
Leine Spritzen Raspberry Lemon,Beer with a splash of seltzer,6,33,3.191180122632592
Leine Spritzen Pineapple Strawberry,Beer with a splash of seltzer,1,112,0
Leine Spritzen Pineapple Strawberry,Beer with a splash of seltzer,2,110,0
Leine Spritzen Pineapple Strawberry,Beer with a splash of seltzer,3,112,0
Leine Spritzen Pineapple Strawberry,Beer with a splash of seltzer,4,126,3.163811714087795
Leine Spritzen Pineapple Strawberry,Beer with a splash of seltzer,5,88,3.1809997078039145
Leine Spritzen Pineapple Strawberry,Beer with a splash of seltzer,6,33,3.191180122632592
Leinenkugel's Summer Shandy,Shandy,1,113,0
Leinenkugel's Summer Shandy,Shandy,2,98,0.5427844096625027
Leinenkugel's Summer Shandy,Shandy,3,104,3.861286838807577
Leinenkugel's Summer Shandy,Shandy,4,99,4.445611964595217
Leinenkugel's Summer Shandy,Shandy,5,106,4.57799979868617
Leinenkugel's Summer Shandy,Shandy,6,96,4.609304775825537
Leinenkugel's Sunset Wheat,Spice Wheat,1,114,0
Leinenkugel's Sunset Wheat,Spice Wheat,2,100,3.1698957265155383
Leinenkugel's Sunset Wheat,Spice Wheat,3,99,3.8455728103629188
Leinenkugel's Sunset Wheat,Spice Wheat,4,106,3.8639624987490375
Leinenkugel's Sunset Wheat,Spice Wheat,5,96,3.9461292527367102
Leinenkugel's Sunset Wheat,Spice Wheat,6,109,5.660415565458206
Leinenkugel's Wisconsin Red Pale Ale,Red Pale Ale,1,115,0
Leinenkugel's Wisconsin Red Pale Ale,Red Pale Ale,2,81,8.791300313366067
Leinenkugel's Wisconsin Red Pale Ale,Red Pale Ale,3,169,9.028890387287449
Leinenkugel's Wisconsin Red Pale Ale,Red Pale Ale,4,158,9.115870422567165
Leinenkugel's Wisconsin Red Pale Ale,Red Pale Ale,5,202,9.425477203167883
Leinenkugel's Wisconsin Red Pale Ale,Red Pale Ale,6,72,9.434908334065957
Magnum,American-Style Malt Liquor,1,116,0
Magnum,American-Style Malt Liquor,2,117,0
Magnum,American-Style Malt Liquor,3,84,0.19248471240321272
Magnum,American-Style Malt Liquor,4,136,0.23894490098731083
Magnum,American-Style Malt Liquor,5,137,1.63539991324047
Magnum,American-Style Malt Liquor,6,85,2.0221335188366045
Mickey's,American-Style Malt Liquor,1,117,0
Mickey's,American-Style Malt Liquor,2,117,0
Mickey's,American-Style Malt Liquor,3,84,0.19248471240321272
Mickey's,American-Style Malt Liquor,4,136,0.23894490098731083
Mickey's,American-Style Malt Liquor,5,137,1.63539991324047
Mickey's,American-Style Malt Liquor,6,85,2.0221335188366045
Mickey's Ice,American-Style Ice Lager,1,118,0
Mickey's Ice,American-Style Ice Lager,2,189,0.289936313672147
Mickey's Ice,American-Style Ice Lager,3,138,1.9381849600814711
Mickey's Ice,American-Style Ice Lager,4,188,2.0146992746418233
Mickey's Ice,American-Style Ice Lager,5,141,3.0342366275596437
Mickey's Ice,American-Style Ice Lager,6,31,9.041444652376777
Miller Genuine Draft,American-Style Lager,1,119,0
Miller Genuine Draft,American-Style Lager,2,120,2.0244264012797326
Miller Genuine Draft,American-Style Lager,3,129,2.034785446858193
Miller Genuine Draft,American-Style Lager,4,47,2.0404324815928754
Miller Genuine Draft,American-Style Lager,5,135,2.0404806114537304
Miller Genuine Draft,American-Style Lager,6,52,2.1514758645926872
Miller High Life,American-Style Lager,1,120,0
Miller High Life,American-Style Lager,2,129,0.3083755239553428
Miller High Life,American-Style Lager,3,47,0.33622872351015204
Miller High Life,American-Style Lager,4,135,0.34395461146410833
Miller High Life,American-Style Lager,5,130,0.9103917441340288
Miller High Life,American-Style Lager,6,119,2.0244264012797326
Miller High Life Light,American-Style Light Lager,1,121,0
Miller High Life Light,American-Style Light Lager,2,33,0.22507772993463435
Miller High Life Light,American-Style Light Lager,3,88,0.27565502410634973
Miller High Life Light,American-Style Light Lager,4,89,0.3428819079095603
Miller High Life Light,American-Style Light Lager,5,126,0.4192162265748143
Miller High Life Light,American-Style Light Lager,6,31,1.1850830112290331
Miller Lite,American-Style Light Lager,1,122,0
Miller Lite,American-Style Light Lager,2,126,21.342238354455773
Miller Lite,American-Style Light Lager,3,88,21.34360990313141
Miller Lite,American-Style Light Lager,4,33,21.344274063650026
Miller Lite,American-Style Light Lager,5,89,21.346493656468393
Miller Lite,American-Style Light Lager,6,121,21.346993074369752
Miller64,American-Style Light Lager,1,123,0
Miller64,American-Style Light Lager,2,126,1.039266571459315
Miller64,American-Style Light Lager,3,88,1.131064998335089
Miller64,American-Style Light Lager,4,33,1.20644564041771
Miller64,American-Style Light Lager,5,121,1.2626069182050637
Miller64,American-Style Light Lager,6,89,1.3843990763500613
Milwaukee's Best,American-Style Lager,1,124,0
Milwaukee's Best,American-Style Lager,2,127,0.2035127328188205
Milwaukee's Best,American-Style Lager,3,52,0.2392113677820113
Milwaukee's Best,American-Style Lager,4,182,0.39160308474580585
Milwaukee's Best,American-Style Lager,5,55,0.5336740646935902
Milwaukee's Best,American-Style Lager,6,86,1.2915119808887796
Milwaukee's Best Ice,American-Style Ice Lager,1,125,0
Milwaukee's Best Ice,American-Style Ice Lager,2,90,2.028922371184531
Milwaukee's Best Ice,American-Style Ice Lager,3,87,2.0390737918931077
Milwaukee's Best Ice,American-Style Ice Lager,4,31,2.176696175709718
Milwaukee's Best Ice,American-Style Ice Lager,5,89,2.3981762847515204
Milwaukee's Best Ice,American-Style Ice Lager,6,121,2.4618098219106836
Milwaukee's Best Light,American-Style Light Lager,1,126,0
Milwaukee's Best Light,American-Style Light Lager,2,88,0.21550434158040882
Milwaukee's Best Light,American-Style Light Lager,3,33,0.2832023227086866
Milwaukee's Best Light,American-Style Light Lager,4,121,0.4192162265748143
Milwaukee's Best Light,American-Style Light Lager,5,89,0.4379853081095767
Milwaukee's Best Light,American-Style Light Lager,6,123,1.039266571459315
Molson Canadian,North American-Style Lager,1,127,0
Molson Canadian,North American-Style Lager,2,124,0.2035127328188205
Molson Canadian,North American-Style Lager,3,52,0.36835258425727196
Molson Canadian,North American-Style Lager,4,182,0.5021250603968385
Molson Canadian,North American-Style Lager,5,55,0.6310264079978852
Molson Canadian,North American-Style Lager,6,86,1.320840896091509
Molson Canadian 67,North American-Style Light Lager,1,128,0
Molson Canadian 67,North American-Style Light Lager,2,45,8.47169307650024
Molson Canadian 67,North American-Style Light Lager,3,206,8.69442578281741
Molson Canadian 67,North American-Style Light Lager,4,70,8.833981112701476
Molson Canadian 67,North American-Style Light Lager,5,46,9.22184783315564
Molson Canadian 67,North American-Style Light Lager,6,123,9.401895732351104
Molson Golden,North American-Style Lager,1,129,0
Molson Golden,North American-Style Lager,2,135,0.15234602381648676
Molson Golden,North American-Style Lager,3,47,0.15830680707306433
Molson Golden,North American-Style Lager,4,120,0.3083755239553428
Molson Golden,North American-Style Lager,5,130,0.6403253434132877
Molson Golden,North American-Style Lager,6,119,2.034785446858193
Molson Ice,North American-Style Lager,1,130,0
Molson Ice,North American-Style Lager,2,135,0.5834283267885304
Molson Ice,North American-Style Lager,3,47,0.6093047580819672
Molson Ice,North American-Style Lager,4,129,0.6403253434132877
Molson Ice,North American-Style Lager,5,120,0.9103917441340288
Molson Ice,North American-Style Lager,6,131,1.4294328426670717
Molson XXX,North American-Style Specialty Lager,1,131,0
Molson XXX,North American-Style Specialty Lager,2,130,1.4294328426670717
Molson XXX,North American-Style Specialty Lager,3,135,2.006241892803672
Molson XXX,North American-Style Specialty Lager,4,47,2.027368122609386
Molson XXX,North American-Style Specialty Lager,5,129,2.046331280425854
Molson XXX,North American-Style Specialty Lager,6,120,2.334635343900059
MOVO BloodOrange Sangria,Wine Spritzer,1,132,0
MOVO BloodOrange Sangria,Wine Spritzer,2,214,23.490821947118835
MOVO BloodOrange Sangria,Wine Spritzer,3,211,23.497339531464146
MOVO BloodOrange Sangria,Wine Spritzer,4,178,23.501504085682676
MOVO BloodOrange Sangria,Wine Spritzer,5,51,23.504957442778668
MOVO BloodOrange Sangria,Wine Spritzer,6,71,23.510528430067076
MOVO Peach White,Wine Spritzer,1,133,0
MOVO Peach White,Wine Spritzer,2,211,23.588444939879476
MOVO Peach White,Wine Spritzer,3,214,23.590082258146925
MOVO Peach White,Wine Spritzer,4,178,23.592949677099096
MOVO Peach White,Wine Spritzer,5,170,23.597241603212694
MOVO Peach White,Wine Spritzer,6,18,23.601492458862673
MOVO Raspberry Rose,Wine Spritzer,1,134,0
MOVO Raspberry Rose,Wine Spritzer,2,211,28.072300936579417
MOVO Raspberry Rose,Wine Spritzer,3,214,28.075113833921737
MOVO Raspberry Rose,Wine Spritzer,4,178,28.07578688311922
MOVO Raspberry Rose,Wine Spritzer,5,170,28.078495584071675
MOVO Raspberry Rose,Wine Spritzer,6,18,28.080967999613573
Old Vienna,North American-Style Lager,1,135,0
Old Vienna,North American-Style Lager,2,47,0.043031781196864925
Old Vienna,North American-Style Lager,3,129,0.15234602381648676
Old Vienna,North American-Style Lager,4,120,0.34395461146410833
Old Vienna,North American-Style Lager,5,130,0.5834283267885304
Old Vienna,North American-Style Lager,6,131,2.006241892803672
Olde English 800,American-Style Malt Liquor,1,136,0
Olde English 800,American-Style Malt Liquor,2,116,0.23894490098731083
Olde English 800,American-Style Malt Liquor,3,117,0.23894490098731083
Olde English 800,American-Style Malt Liquor,4,84,0.3539069776327093
Olde English 800,American-Style Malt Liquor,5,137,1.4817975275038184
Olde English 800,American-Style Malt Liquor,6,85,1.8396691583088394
Olde English 800 7.5%,American-Style Malt Liquor,1,137,0
Olde English 800 7.5%,American-Style Malt Liquor,2,85,0.5350432807347594
Olde English 800 7.5%,American-Style Malt Liquor,3,136,1.4817975275038184
Olde English 800 7.5%,American-Style Malt Liquor,4,116,1.63539991324047
Olde English 800 7.5%,American-Style Malt Liquor,5,117,1.63539991324047
Olde English 800 7.5%,American-Style Malt Liquor,6,84,1.7846340242800034
Olde English High Gravity 800,American-Style Malt Liquor,1,138,0
Olde English High Gravity 800,American-Style Malt Liquor,2,188,0.14191455284596713
Olde English High Gravity 800,American-Style Malt Liquor,3,189,1.837080127968757
Olde English High Gravity 800,American-Style Malt Liquor,4,118,1.9381849600814711
Olde English High Gravity 800,American-Style Malt Liquor,5,141,3.91994375056612
Olde English High Gravity 800,American-Style Malt Liquor,6,195,9.0199131757143
Peroni Nastro Azzurro,International Pale Lager,1,139,0
Peroni Nastro Azzurro,International Pale Lager,2,214,15.055643915158356
Peroni Nastro Azzurro,International Pale Lager,3,211,15.056792017914196
Peroni Nastro Azzurro,International Pale Lager,4,178,15.057581880800084
Peroni Nastro Azzurro,International Pale Lager,5,67,15.065682455408282
Peroni Nastro Azzurro,International Pale Lager,6,71,15.066762645531378
Pilsner Urquell,Bohemian Pilsner,1,140,0
Pilsner Urquell,Bohemian Pilsner,2,26,15.054409521283452
Pilsner Urquell,Bohemian Pilsner,3,3,15.059366989111542
Pilsner Urquell,Bohemian Pilsner,4,67,15.0623704875901
Pilsner Urquell,Bohemian Pilsner,5,211,15.06655993300592
Pilsner Urquell,Bohemian Pilsner,6,178,15.067870865629303
Red Dog,American-Style Lager,1,141,0
Red Dog,American-Style Lager,2,118,3.0342366275596437
Red Dog,American-Style Lager,3,189,3.081837381054933
Red Dog,American-Style Lager,4,138,3.91994375056612
Red Dog,American-Style Lager,5,188,3.965641342943314
Red Dog,American-Style Lager,6,211,8.70906314119441
Redd's HardApple,Apple Ale,1,142,0
Redd's HardApple,Apple Ale,2,145,0.35341056587510633
Redd's HardApple,Apple Ale,3,144,3.284436218117486
Redd's HardApple,Apple Ale,4,146,4.441336133119892
Redd's HardApple,Apple Ale,5,149,4.890753446881947
Redd's HardApple,Apple Ale,6,154,6.591999152765257
Redd's Hard AppleBlack Cherry,Apple Ale,1,143,0
Redd's Hard AppleBlack Cherry,Apple Ale,2,146,18.417188801209875
Redd's Hard AppleBlack Cherry,Apple Ale,3,145,18.9431843930502
Redd's Hard AppleBlack Cherry,Apple Ale,4,142,18.944247667379077
Redd's Hard AppleBlack Cherry,Apple Ale,5,154,19.03652694411584
Redd's Hard AppleBlack Cherry,Apple Ale,6,153,19.041070651011626
Redd's Blueberry Ale,Apple Ale,1,144,0
Redd's Blueberry Ale,Apple Ale,2,145,3.2779893416230452
Redd's Blueberry Ale,Apple Ale,3,142,3.284436218117486
Redd's Blueberry Ale,Apple Ale,4,149,3.516170750011883
Redd's Blueberry Ale,Apple Ale,5,146,5.511098342878383
Redd's Blueberry Ale,Apple Ale,6,154,5.645769383226679
Redd's Cranberry Ale,Apple Ale,1,145,0
Redd's Cranberry Ale,Apple Ale,2,142,0.35341056587510633
Redd's Cranberry Ale,Apple Ale,3,144,3.2779893416230452
Redd's Cranberry Ale,Apple Ale,4,146,4.427481228924056
Redd's Cranberry Ale,Apple Ale,5,149,4.767546724037405
Redd's Cranberry Ale,Apple Ale,6,154,6.501165875427893
Redd's Hard Apple Peach,Apple Ale,1,146,0
Redd's Hard Apple Peach,Apple Ale,2,145,4.427481228924056
Redd's Hard Apple Peach,Apple Ale,3,142,4.441336133119892
Redd's Hard Apple Peach,Apple Ale,4,154,4.779631395879721
Redd's Hard Apple Peach,Apple Ale,5,153,4.815139188550415
Redd's Hard Apple Peach,Apple Ale,6,144,5.511098342878383
Redd's Pineapple,Apple Ale,1,147,0
Redd's Pineapple,Apple Ale,2,146,15.580264886210013
Redd's Pineapple,Apple Ale,3,154,15.609019415526554
Redd's Pineapple,Apple Ale,4,153,15.62531694045983
Redd's Pineapple,Apple Ale,5,144,15.862101597730767
Redd's Pineapple,Apple Ale,6,145,16.195567911207608
Redd's Hard Apple Strawberry,Apple Ale,1,148,0
Redd's Hard Apple Strawberry,Apple Ale,2,146,18.418309892058573
Redd's Hard Apple Strawberry,Apple Ale,3,142,18.940581316001747
Redd's Hard Apple Strawberry,Apple Ale,4,145,18.941698121740885
Redd's Hard Apple Strawberry,Apple Ale,5,154,19.04300101814452
Redd's Hard Apple Strawberry,Apple Ale,6,153,19.058511076800812
Redd's Wicked Apple,Apple Ale,1,149,0
Redd's Wicked Apple,Apple Ale,2,144,3.516170750011883
Redd's Wicked Apple,Apple Ale,3,154,4.4273860156303355
Redd's Wicked Apple,Apple Ale,4,153,4.439983579231406
Redd's Wicked Apple,Apple Ale,5,145,4.767546724037405
Redd's Wicked Apple,Apple Ale,6,142,4.890753446881947
Redd's Wicked Black Cherry,Apple Ale,1,150,0
Redd's Wicked Black Cherry,Apple Ale,2,154,15.230761622936056
Redd's Wicked Black Cherry,Apple Ale,3,153,15.238512495632191
Redd's Wicked Black Cherry,Apple Ale,4,149,15.861216307620921
Redd's Wicked Black Cherry,Apple Ale,5,146,15.949992401051526
Redd's Wicked Black Cherry,Apple Ale,6,144,16.22978473689099
Redd's Wicked Lemonade,Apple Ale,1,151,0
Redd's Wicked Lemonade,Apple Ale,2,154,11.709480428229137
Redd's Wicked Lemonade,Apple Ale,3,153,11.717211020969462
Redd's Wicked Lemonade,Apple Ale,4,149,12.51854684224648
Redd's Wicked Lemonade,Apple Ale,5,146,12.65479212282318
Redd's Wicked Lemonade,Apple Ale,6,192,12.888742109875277
Redd's Wicked Sour Apple,Apple Ale,1,152,0
Redd's Wicked Sour Apple,Apple Ale,2,149,8.644339226567489
Redd's Wicked Sour Apple,Apple Ale,3,144,9.326867333289442
Redd's Wicked Sour Apple,Apple Ale,4,154,9.70966250794316
Redd's Wicked Sour Apple,Apple Ale,5,153,9.725454209416862
Redd's Wicked Sour Apple,Apple Ale,6,145,9.869412386390477
Redd's Wicked Strawberry Kiwi,Apple Ale,1,153,0
Redd's Wicked Strawberry Kiwi,Apple Ale,2,154,0.45750454301163934
Redd's Wicked Strawberry Kiwi,Apple Ale,3,149,4.439983579231406
Redd's Wicked Strawberry Kiwi,Apple Ale,4,146,4.815139188550415
Redd's Wicked Strawberry Kiwi,Apple Ale,5,144,5.695508366959486
Redd's Wicked Strawberry Kiwi,Apple Ale,6,145,6.534839522737204
Redd's Wicked Watermelon,Apple Ale,1,154,0
Redd's Wicked Watermelon,Apple Ale,2,153,0.45750454301163934
Redd's Wicked Watermelon,Apple Ale,3,149,4.4273860156303355
Redd's Wicked Watermelon,Apple Ale,4,146,4.779631395879721
Redd's Wicked Watermelon,Apple Ale,5,144,5.645769383226679
Redd's Wicked Watermelon,Apple Ale,6,145,6.501165875427893
Revolver Backyard Bee Honey Kolsch,Kolsch,1,155,0
Revolver Backyard Bee Honey Kolsch,Kolsch,2,45,4.351777480980854
Revolver Backyard Bee Honey Kolsch,Kolsch,3,46,4.626747969296961
Revolver Backyard Bee Honey Kolsch,Kolsch,4,70,4.728499795650255
Revolver Backyard Bee Honey Kolsch,Kolsch,5,100,6.625925512723195
Revolver Backyard Bee Honey Kolsch,Kolsch,6,159,6.668939684181309
Revolver Blood & Honey Ale,American Ale,1,156,0
Revolver Blood & Honey Ale,American Ale,2,100,13.52962801339185
Revolver Blood & Honey Ale,American Ale,3,164,13.585607660624468
Revolver Blood & Honey Ale,American Ale,4,208,13.688614242742206
Revolver Blood & Honey Ale,American Ale,5,197,13.694373307638681
Revolver Blood & Honey Ale,American Ale,6,173,13.731980359972013
Revolver Full Tang,West Coast IPA,1,157,0
Revolver Full Tang,West Coast IPA,2,46,21.190568546838353
Revolver Full Tang,West Coast IPA,3,70,21.224175872250683
Revolver Full Tang,West Coast IPA,4,45,21.225072238496637
Revolver Full Tang,West Coast IPA,5,155,21.55135701666751
Revolver Full Tang,West Coast IPA,6,79,21.65491570213774
Revolver Hop Device IPA,Hazy IPA,1,158,0
Revolver Hop Device IPA,Hazy IPA,2,169,1.7428509293669858
Revolver Hop Device IPA,Hazy IPA,3,81,3.0358471086069745
Revolver Hop Device IPA,Hazy IPA,4,164,4.049031385318096
Revolver Hop Device IPA,Hazy IPA,5,197,4.088493156070045
Revolver Hop Device IPA,Hazy IPA,6,208,4.113094740834575
Revolver Long Range Pils,German Style Pilsner,1,159,0
Revolver Long Range Pils,German Style Pilsner,2,170,0.9023962469557453
Revolver Long Range Pils,German Style Pilsner,3,178,1.0139321415025262
Revolver Long Range Pils,German Style Pilsner,4,67,1.0226354163009734
Revolver Long Range Pils,German Style Pilsner,5,174,1.0901943183062786
Revolver Long Range Pils,German Style Pilsner,6,24,1.1045721341248533
Revolver Mi Cheve,Mexican Lager,1,160,0
Revolver Mi Cheve,Mexican Lager,2,159,14.90731740337391
Revolver Mi Cheve,Mexican Lager,3,170,14.926281607353555
Revolver Mi Cheve,Mexican Lager,4,178,14.94035896406019
Revolver Mi Cheve,Mexican Lager,5,18,14.941238044881313
Revolver Mi Cheve,Mexican Lager,6,174,14.948236718280853
Revolver Sidewinder Ale,Southwest Pale Ale,1,161,0
Revolver Sidewinder Ale,Southwest Pale Ale,2,159,27.95350526707033
Revolver Sidewinder Ale,Southwest Pale Ale,3,174,27.979923880477187
Revolver Sidewinder Ale,Southwest Pale Ale,4,20,27.982048373775495
Revolver Sidewinder Ale,Southwest Pale Ale,5,202,27.98276987746057
Revolver Sidewinder Ale,Southwest Pale Ale,6,170,27.982800222854383
Saint Archer Blackberry Gose,German-Style Gose,1,162,0
Saint Archer Blackberry Gose,German-Style Gose,2,168,20.613337606459577
Saint Archer Blackberry Gose,German-Style Gose,3,176,23.139055740815895
Saint Archer Blackberry Gose,German-Style Gose,4,163,23.659562922363687
Saint Archer Blackberry Gose,German-Style Gose,5,166,23.661669729356106
Saint Archer Blackberry Gose,German-Style Gose,6,198,23.67290895998199
Saint Archer Blonde Ale,German-Style Kolsch Ale,1,163,0
Saint Archer Blonde Ale,German-Style Kolsch Ale,2,198,0.22677406944832337
Saint Archer Blonde Ale,German-Style Kolsch Ale,3,200,0.5613748359580949
Saint Archer Blonde Ale,German-Style Kolsch Ale,4,166,0.648353553941129
Saint Archer Blonde Ale,German-Style Kolsch Ale,5,76,0.8630348817796232
Saint Archer Blonde Ale,German-Style Kolsch Ale,6,197,1.7752985023153378
Saint Archer Citra 7 IPA,American-Style IPA,1,164,0
Saint Archer Citra 7 IPA,American-Style IPA,2,197,1.293098860016134
Saint Archer Citra 7 IPA,American-Style IPA,3,208,1.3171379746070855
Saint Archer Citra 7 IPA,American-Style IPA,4,76,1.684413997593438
Saint Archer Citra 7 IPA,American-Style IPA,5,173,1.788084848012399
Saint Archer Citra 7 IPA,American-Style IPA,6,198,2.1710687755552627
Saint Archer Double IPA,American-Style Imperial IPA,1,165,0
Saint Archer Double IPA,American-Style Imperial IPA,2,204,0.8880129119173045
Saint Archer Double IPA,American-Style Imperial IPA,3,171,1.3080298856886392
Saint Archer Double IPA,American-Style Imperial IPA,4,30,1.3462637320826703
Saint Archer Double IPA,American-Style Imperial IPA,5,213,1.4417027059223049
Saint Archer Double IPA,American-Style Imperial IPA,6,69,1.553522653880809
Saint Archer English Brown Ale Nitro,English-Style Mild Ale,1,166,0
Saint Archer English Brown Ale Nitro,English-Style Mild Ale,2,163,0.648353553941129
Saint Archer English Brown Ale Nitro,English-Style Mild Ale,3,198,0.7884923253914836
Saint Archer English Brown Ale Nitro,English-Style Mild Ale,4,200,0.8633614434645716
Saint Archer English Brown Ale Nitro,English-Style Mild Ale,5,76,1.4830862587951017
Saint Archer English Brown Ale Nitro,English-Style Mild Ale,6,197,2.243866931208554
