Brand,Brand_Style,Neighbor_Rk,Neighbor_Idx,Neighbor_Dist
Saint Archer Gold,Light Lager,1,167,0
Saint Archer Gold,Light Lager,2,214,15.003664437398985
Saint Archer Gold,Light Lager,3,211,15.00638983928521
Saint Archer Gold,Light Lager,4,51,15.012199414679477
Saint Archer Gold,Light Lager,5,71,15.02627899168228
Saint Archer Gold,Light Lager,6,178,15.02862447641673
Saint Archer Gose,German-Style Gose,1,168,0
Saint Archer Gose,German-Style Gose,2,163,11.655113168954381
Saint Archer Gose,German-Style Gose,3,166,11.678469957960727
Saint Archer Gose,German-Style Gose,4,198,11.683285100512501
Saint Archer Gose,German-Style Gose,5,200,11.685505044968838
Saint Archer Gose,German-Style Gose,6,76,11.71626983069285
Saint Archer Hazy IPA,Hazy IPA,1,169,0
Saint Archer Hazy IPA,Hazy IPA,2,158,1.7428509293669858
Saint Archer Hazy IPA,Hazy IPA,3,81,3.2602780754156444
Saint Archer Hazy IPA,Hazy IPA,4,76,3.8382226193042657
Saint Archer Hazy IPA,Hazy IPA,5,197,3.8671094489494773
Saint Archer Hazy IPA,Hazy IPA,6,198,3.8786044291579564
Saint Archer Hoppy Pilsner,Czech-Style Pilsner,1,170,0
Saint Archer Hoppy Pilsner,Czech-Style Pilsner,2,18,0.3403030286992035
Saint Archer Hoppy Pilsner,Czech-Style Pilsner,3,178,0.3684219082201657
Saint Archer Hoppy Pilsner,Czech-Style Pilsner,4,174,0.4538000042437321
Saint Archer Hoppy Pilsner,Czech-Style Pilsner,5,211,0.6477232475225705
Saint Archer Hoppy Pilsner,Czech-Style Pilsner,6,67,0.6836607484871841
Saint Archer IPA,American-Style IPA,1,171,0
Saint Archer IPA,American-Style IPA,2,213,0.39347599360751373
Saint Archer IPA,American-Style IPA,3,30,0.4656122188604575
Saint Archer IPA,American-Style IPA,4,69,0.5443878806673113
Saint Archer IPA,American-Style IPA,5,204,0.5644577978769008
Saint Archer IPA,American-Style IPA,6,73,0.6193131905858655
Saint Archer Mexican Lager,Mexican Lager,1,172,0
Saint Archer Mexican Lager,Mexican Lager,2,74,8.9920068793501855
Saint Archer Mexican Lager,Mexican Lager,3,102,9.06568181054883
Saint Archer Mexican Lager,Mexican Lager,4,107,9.075842366183405
Saint Archer Mexican Lager,Mexican Lager,5,105,9.080345174188903
Saint Archer Mexican Lager,Mexican Lager,6,103,9.838213218536964
Saint Archer Mosaic IPA,American-Style Imperial IPA,1,173,0
Saint Archer Mosaic IPA,American-Style Imperial IPA,2,164,1.788084848012399
Saint Archer Mosaic IPA,American-Style Imperial IPA,3,208,2.040885814508975
Saint Archer Mosaic IPA,American-Style Imperial IPA,4,197,2.210231690150978
Saint Archer Mosaic IPA,American-Style Imperial IPA,5,165,2.754735297351899
Saint Archer Mosaic IPA,American-Style Imperial IPA,6,68,2.783022021204741
Saint Archer Pale Ale,American Pale Ale,1,174,0
Saint Archer Pale Ale,American Pale Ale,2,18,0.36214435894749675
Saint Archer Pale Ale,American Pale Ale,3,170,0.4538000042437321
Saint Archer Pale Ale,American Pale Ale,4,178,0.4704098653858975
Saint Archer Pale Ale,American Pale Ale,5,67,0.4934930329590643
Saint Archer Pale Ale,American Pale Ale,6,214,0.6351326931904298
Saint Archer Peach Gose,German-Style Gose,1,175,0
Saint Archer Peach Gose,German-Style Gose,2,168,14.91365008213328
Saint Archer Peach Gose,German-Style Gose,3,163,18.873554149794344
Saint Archer Peach Gose,German-Style Gose,4,166,18.876455628093204
Saint Archer Peach Gose,German-Style Gose,5,200,18.885076102143334
Saint Archer Peach Gose,German-Style Gose,6,198,18.88920615904779
Saint Archer Razzleberry Gose,German-Style Gose,1,176,0
Saint Archer Razzleberry Gose,German-Style Gose,2,168,18.287479794651233
Saint Archer Razzleberry Gose,German-Style Gose,3,166,21.632237194196833
Saint Archer Razzleberry Gose,German-Style Gose,4,163,21.64094022146799
Saint Archer Razzleberry Gose,German-Style Gose,5,198,21.65524736879976
Saint Archer Razzleberry Gose,German-Style Gose,6,200,21.659168384732606
Saint Archer Tropical IPA,IPA,1,177,0
Saint Archer Tropical IPA,IPA,2,78,16.934174829656246
Saint Archer Tropical IPA,IPA,3,18,18.29474598963157
Saint Archer Tropical IPA,IPA,4,174,18.30031878056656
Saint Archer Tropical IPA,IPA,5,202,18.30142292146359
Saint Archer Tropical IPA,IPA,6,72,18.304535331123013
Saint Archer White Ale,Belgian-Style Witbier,1,178,0
Saint Archer White Ale,Belgian-Style Witbier,2,211,0.32118721530635586
Saint Archer White Ale,Belgian-Style Witbier,3,170,0.3684219082201657
Saint Archer White Ale,Belgian-Style Witbier,4,214,0.44618208454111175
Saint Archer White Ale,Belgian-Style Witbier,5,174,0.4704098653858975
Saint Archer White Ale,Belgian-Style Witbier,6,67,0.47941993996500026
Sharp's,Non-Alcoholic Lager,1,179,0
Sharp's,Non-Alcoholic Lager,2,141,15.279470228323532
Sharp's,Non-Alcoholic Lager,3,118,15.712833908196455
Sharp's,Non-Alcoholic Lager,4,189,15.749188877062878
Sharp's,Non-Alcoholic Lager,5,138,16.271794792238484
Sharp's,Non-Alcoholic Lager,6,188,16.29942547009379
Hop ExtractSheaf Stout,Foreign Extra (Export) Stout,1,180,0
Hop ExtractSheaf Stout,Foreign Extra (Export) Stout,2,159,15.119309998763477
Hop ExtractSheaf Stout,Foreign Extra (Export) Stout,3,170,15.127721606452525
Hop ExtractSheaf Stout,Foreign Extra (Export) Stout,4,18,15.128002729928111
Hop ExtractSheaf Stout,Foreign Extra (Export) Stout,5,174,15.143049396990053
Hop ExtractSheaf Stout,Foreign Extra (Export) Stout,6,178,15.166148034098534
Smith & Forge Hard Cider,Hard Apple Cider,1,181,0
Smith & Forge Hard Cider,Hard Apple Cider,2,39,18.02692068837002
Smith & Forge Hard Cider,Hard Apple Cider,3,37,18.049807668117833
Smith & Forge Hard Cider,Hard Apple Cider,4,18,18.467908009064743
Smith & Forge Hard Cider,Hard Apple Cider,5,170,18.49824430586525
Smith & Forge Hard Cider,Hard Apple Cider,6,174,18.526458852412627
Sol,Mexican Lager,1,182,0
Sol,Mexican Lager,2,52,0.1928265748851029
Sol,Mexican Lager,3,124,0.39160308474580585
Sol,Mexican Lager,4,127,0.5021250603968385
Sol,Mexican Lager,5,55,0.5969007299099277
Sol,Mexican Lager,6,86,1.4062884230704646
Sol Chelada,Chelada,1,183,0
Sol Chelada,Chelada,2,159,40.15772082227444
Sol Chelada,Chelada,3,151,40.344377277103824
Sol Chelada,Chelada,4,182,40.36228119528922
Sol Chelada,Chelada,5,164,40.36248457337395
Sol Chelada,Chelada,6,158,40.36967102783303
Sparks,Flavored Malt Beverage,1,184,0
Sparks,Flavored Malt Beverage,2,145,17.950773322191388
Sparks,Flavored Malt Beverage,3,142,17.99344139150338
Sparks,Flavored Malt Beverage,4,149,18.01799831292261
Sparks,Flavored Malt Beverage,5,144,18.259595756259852
Sparks,Flavored Malt Beverage,6,146,18.492656518480352
Sparks Blackberry,Flavored Malt Beverage,1,185,0
Sparks Blackberry,Flavored Malt Beverage,2,190,10.17200893080772
Sparks Blackberry,Flavored Malt Beverage,3,192,11.006263454230098
Sparks Blackberry,Flavored Malt Beverage,4,59,13.806587418398088
Sparks Blackberry,Flavored Malt Beverage,5,58,14.12040391473784
Sparks Blackberry,Flavored Malt Beverage,6,60,14.17602155527073
Steel Reserve BLK Berry,Flavored Malt Beverage,1,186,0
Steel Reserve BLK Berry,Flavored Malt Beverage,2,192,15.221558943159813
Steel Reserve BLK Berry,Flavored Malt Beverage,3,59,17.358319937028348
Steel Reserve BLK Berry,Flavored Malt Beverage,4,58,17.603302177261313
Steel Reserve BLK Berry,Flavored Malt Beverage,5,60,17.65358326317543
Steel Reserve BLK Berry,Flavored Malt Beverage,6,153,17.656680715120267
Steel Reserve Hard Pineapple,Flavored Malt Beverage,1,187,0
Steel Reserve Hard Pineapple,Flavored Malt Beverage,2,192,22.211140385825473
Steel Reserve Hard Pineapple,Flavored Malt Beverage,3,153,22.23482295125779
Steel Reserve Hard Pineapple,Flavored Malt Beverage,4,154,22.244338394725638
Steel Reserve Hard Pineapple,Flavored Malt Beverage,5,149,22.248604635702236
Steel Reserve Hard Pineapple,Flavored Malt Beverage,6,144,22.591977391253494
Steel Reserve High Gravity,American-Style Specialty Lager,1,188,0
Steel Reserve High Gravity,American-Style Specialty Lager,2,138,0.14191455284596713
Steel Reserve High Gravity,American-Style Specialty Lager,3,189,1.9110905316660582
Steel Reserve High Gravity,American-Style Specialty Lager,4,118,2.0146992746418233
Steel Reserve High Gravity,American-Style Specialty Lager,5,141,3.965641342943314
Steel Reserve High Gravity,American-Style Specialty Lager,6,195,9.018796702283236
Steel Reserve High Gravity 6.0,American-Style Specialty Lager,1,189,0
Steel Reserve High Gravity 6.0,American-Style Specialty Lager,2,118,0.289936313672147
Steel Reserve High Gravity 6.0,American-Style Specialty Lager,3,138,1.837080127968757
Steel Reserve High Gravity 6.0,American-Style Specialty Lager,4,188,1.9110905316660582
Steel Reserve High Gravity 6.0,American-Style Specialty Lager,5,141,3.081837381054933
Steel Reserve High Gravity 6.0,American-Style Specialty Lager,6,90,9.04197938359306
Steel Reserve Spiked Blue Razz,Flavored Malt Beverage,1,190,0
Steel Reserve Spiked Blue Razz,Flavored Malt Beverage,2,185,10.17200893080772
Steel Reserve Spiked Blue Razz,Flavored Malt Beverage,3,192,14.986869455233032
Steel Reserve Spiked Blue Razz,Flavored Malt Beverage,4,153,15.730193733623528
Steel Reserve Spiked Blue Razz,Flavored Malt Beverage,5,154,15.732965547214736
Steel Reserve Spiked Blue Razz,Flavored Malt Beverage,6,149,15.74206520911044
Steel Reserve Spiked Punch,Flavored Malt Beverage,1,191,0
Steel Reserve Spiked Punch,Flavored Malt Beverage,2,194,3.53993876355757
Steel Reserve Spiked Punch,Flavored Malt Beverage,3,192,11.009092897162297
Steel Reserve Spiked Punch,Flavored Malt Beverage,4,59,13.802048058866351
Steel Reserve Spiked Punch,Flavored Malt Beverage,5,58,14.123659542424939
Steel Reserve Spiked Punch,Flavored Malt Beverage,6,60,14.172646540000962
Steel Reserve Spiked Strawberry Burst,Flavored Malt Beverage,1,192,0
Steel Reserve Spiked Strawberry Burst,Flavored Malt Beverage,2,59,8.354095186899945
Steel Reserve Spiked Strawberry Burst,Flavored Malt Beverage,3,154,8.9553458599762
Steel Reserve Spiked Strawberry Burst,Flavored Malt Beverage,4,153,8.96064937388996
Steel Reserve Spiked Strawberry Burst,Flavored Malt Beverage,5,146,9.198896209889671
Steel Reserve Spiked Strawberry Burst,Flavored Malt Beverage,6,57,9.794876004109817
Steel Reserve Spiked Tropic Storm,Flavored Malt Beverage,1,193,0
Steel Reserve Spiked Tropic Storm,Flavored Malt Beverage,2,192,18.332365476282114
Steel Reserve Spiked Tropic Storm,Flavored Malt Beverage,3,154,18.369548021051326
Steel Reserve Spiked Tropic Storm,Flavored Malt Beverage,4,153,18.371329535273546
Steel Reserve Spiked Tropic Storm,Flavored Malt Beverage,5,190,18.812764801828465
Steel Reserve Spiked Tropic Storm,Flavored Malt Beverage,6,149,18.894634637861913
Steel Reserve Spiked Watermelon,Flavored Malt Beverage,1,194,0
Steel Reserve Spiked Watermelon,Flavored Malt Beverage,2,191,3.53993876355757
Steel Reserve Spiked Watermelon,Flavored Malt Beverage,3,192,11.589517323627925
Steel Reserve Spiked Watermelon,Flavored Malt Beverage,4,58,13.835147227887175
Steel Reserve Spiked Watermelon,Flavored Malt Beverage,5,153,13.856035046414558
Steel Reserve Spiked Watermelon,Flavored Malt Beverage,6,60,13.892450889508273
Steel Reserve Triple Export 8.1%,American-StyleSpecialty Lager,1,195,0
Steel Reserve Triple Export 8.1%,American-StyleSpecialty Lager,2,90,2.3913192426152796
Steel Reserve Triple Export 8.1%,American-StyleSpecialty Lager,3,87,2.394195696596153
Steel Reserve Triple Export 8.1%,American-StyleSpecialty Lager,4,31,2.593292820733897
Steel Reserve Triple Export 8.1%,American-StyleSpecialty Lager,5,125,3.0821903567123843
Steel Reserve Triple Export 8.1%,American-StyleSpecialty Lager,6,4,3.517042853883005
Terrapin Beerista,Barrel-Aged Stout,1,196,0
Terrapin Beerista,Barrel-Aged Stout,2,46,11.339543572212204
Terrapin Beerista,Barrel-Aged Stout,3,79,11.655069518177678
Terrapin Beerista,Barrel-Aged Stout,4,217,11.737788504177583
Terrapin Beerista,Barrel-Aged Stout,5,70,11.916956528813317
Terrapin Beerista,Barrel-Aged Stout,6,165,12.153306418405865
Terrapin Beyond the Galaxy IPA,IPA,1,197,0
Terrapin Beyond the Galaxy IPA,IPA,2,208,0.32338579900594255
Terrapin Beyond the Galaxy IPA,IPA,3,76,1.1894387001145108
Terrapin Beyond the Galaxy IPA,IPA,4,164,1.293098860016134
Terrapin Beyond the Galaxy IPA,IPA,5,198,1.6217161310323531
Terrapin Beyond the Galaxy IPA,IPA,6,163,1.7752985023153378
Terrapin Chopsecutioner,IPA,1,198,0
Terrapin Chopsecutioner,IPA,2,163,0.22677406944832337
Terrapin Chopsecutioner,IPA,3,200,0.6365589660553882
Terrapin Chopsecutioner,IPA,4,76,0.7260007172105611
Terrapin Chopsecutioner,IPA,5,166,0.7884923253914836
Terrapin Chopsecutioner,IPA,6,197,1.6217161310323531
Terrapin Frenchy's Blues,Berliner Weisse,1,199,0
Terrapin Frenchy's Blues,Berliner Weisse,2,76,17.977184164757197
Terrapin Frenchy's Blues,Berliner Weisse,3,198,18.002049757848265
Terrapin Frenchy's Blues,Berliner Weisse,4,163,18.004938810731336
Terrapin Frenchy's Blues,Berliner Weisse,5,200,18.005896832342845
Terrapin Frenchy's Blues,Berliner Weisse,6,197,18.037985579002672
Terrapin Golden Ale,Blonde Ale,1,200,0
Terrapin Golden Ale,Blonde Ale,2,163,0.5613748359580949
Terrapin Golden Ale,Blonde Ale,3,198,0.6365589660553882
Terrapin Golden Ale,Blonde Ale,4,166,0.8633614434645716
Terrapin Golden Ale,Blonde Ale,5,76,1.0833053943704423
Terrapin Golden Ale,Blonde Ale,6,197,2.1647326693052835
Terrapin Good To Gose,Gose,1,201,0
Terrapin Good To Gose,Gose,2,206,27.900020396036975
Terrapin Good To Gose,Gose,3,168,28.195869625281908
Terrapin Good To Gose,Gose,4,128,28.26391299841192
Terrapin Good To Gose,Gose,5,159,28.44006742169753
Terrapin Good To Gose,Gose,6,51,28.476519701204293
Terrapin HI-5 IPA,California Style IPA,1,202,0
Terrapin HI-5 IPA,California Style IPA,2,72,0.31028667911351815
Terrapin HI-5 IPA,California Style IPA,3,20,0.7415463892048483
Terrapin HI-5 IPA,California Style IPA,4,174,0.7417314422177463
Terrapin HI-5 IPA,California Style IPA,5,73,0.7775206487289418
Terrapin HI-5 IPA,California Style IPA,6,26,0.8736851648624955
Terrapin Hoppin' Bubbly,Brut IPA,1,203,0
Terrapin Hoppin' Bubbly,Brut IPA,2,45,22.82292163267713
Terrapin Hoppin' Bubbly,Brut IPA,3,70,22.827566315140697
Terrapin Hoppin' Bubbly,Brut IPA,4,46,22.88327583404483
Terrapin Hoppin' Bubbly,Brut IPA,5,79,23.197006551948544
Terrapin Hoppin' Bubbly,Brut IPA,6,155,23.277282334983575
Terrapin Hopsecutioner,IPA,1,204,0
Terrapin Hopsecutioner,IPA,2,171,0.5644577978769008
Terrapin Hopsecutioner,IPA,3,213,0.5902823459289663
Terrapin Hopsecutioner,IPA,4,73,0.7193876883538238
Terrapin Hopsecutioner,IPA,5,30,0.7342471270219257
Terrapin Hopsecutioner,IPA,6,72,0.8721626888418784
Terrapin Jazz Cabbage,Hemp IPA,1,205,0
Terrapin Jazz Cabbage,Hemp IPA,2,197,21.08190197807786
Terrapin Jazz Cabbage,Hemp IPA,3,76,21.08547770647124
Terrapin Jazz Cabbage,Hemp IPA,4,208,21.090545383641867
Terrapin Jazz Cabbage,Hemp IPA,5,164,21.106685870948724
Terrapin Jazz Cabbage,Hemp IPA,6,198,21.119177971398923
Terrapin Luau Krunkles,IPA,1,206,0
Terrapin Luau Krunkles,IPA,2,128,8.69442578281741
Terrapin Luau Krunkles,IPA,3,213,8.695351392352325
Terrapin Luau Krunkles,IPA,4,171,8.696963766465705
Terrapin Luau Krunkles,IPA,5,73,8.7029514487013
Terrapin Luau Krunkles,IPA,6,30,8.709543338688524
Terrapin Moo-Hoo Chocolate Milk Stout,Chocolate Milk Stout,1,207,0
Terrapin Moo-Hoo Chocolate Milk Stout,Chocolate Milk Stout,2,196,24.075252330902337
Terrapin Moo-Hoo Chocolate Milk Stout,Chocolate Milk Stout,3,81,24.40903190757061
Terrapin Moo-Hoo Chocolate Milk Stout,Chocolate Milk Stout,4,158,24.555973923673488
Terrapin Moo-Hoo Chocolate Milk Stout,Chocolate Milk Stout,5,169,24.5841514794147
Terrapin Moo-Hoo Chocolate Milk Stout,Chocolate Milk Stout,6,213,24.69916409217018
Terrapin Mr. Krunkles,IPA,1,208,0
Terrapin Mr. Krunkles,IPA,2,197,0.32338579900594255
Terrapin Mr. Krunkles,IPA,3,164,1.3171379746070855
Terrapin Mr. Krunkles,IPA,4,76,1.4539012678083336
Terrapin Mr. Krunkles,IPA,5,198,1.8612852471773578
Terrapin Mr. Krunkles,IPA,6,163,2.017438823397125
Terrapin Panama Krunkles,IPA,1,209,0
Terrapin Panama Krunkles,IPA,2,208,18.265733112278028
Terrapin Panama Krunkles,IPA,3,197,18.266124169008346
Terrapin Panama Krunkles,IPA,4,164,18.297258199229887
Terrapin Panama Krunkles,IPA,5,76,18.31948525643585
Terrapin Panama Krunkles,IPA,6,173,18.36465969511467
Terrapin Peach Dreamsicle,IPA,1,210,0
Terrapin Peach Dreamsicle,IPA,2,196,29.928299694246103
Terrapin Peach Dreamsicle,IPA,3,208,30.326932423383926
Terrapin Peach Dreamsicle,IPA,4,173,30.339972766585255
Terrapin Peach Dreamsicle,IPA,5,197,30.344077559398276
Terrapin Peach Dreamsicle,IPA,6,164,30.376246895384725
Terrapin Recreation Ale,Session IPA,1,211,0
Terrapin Recreation Ale,Session IPA,2,178,0.32118721530635586
Terrapin Recreation Ale,Session IPA,3,214,0.4889173799393808
Terrapin Recreation Ale,Session IPA,4,67,0.6346444683388262
Terrapin Recreation Ale,Session IPA,5,170,0.6477232475225705
Terrapin Recreation Ale,Session IPA,6,71,0.7116721919404432
Terrapin Señor Krunkles,IPA,1,212,0
Terrapin Señor Krunkles,IPA,2,208,18.273025681520586
Terrapin Señor Krunkles,IPA,3,197,18.278281975448767
Terrapin Señor Krunkles,IPA,4,164,18.307658227671023
Terrapin Señor Krunkles,IPA,5,76,18.34211276896583
Terrapin Señor Krunkles,IPA,6,173,18.354791239134357
Terrapin So Fresh So Green Fresh Hop IPA,IPA,1,213,0
Terrapin So Fresh So Green Fresh Hop IPA,IPA,2,171,0.39347599360751373
Terrapin So Fresh So Green Fresh Hop IPA,IPA,3,73,0.4695362442570189
Terrapin So Fresh So Green Fresh Hop IPA,IPA,4,30,0.5536515532515143
Terrapin So Fresh So Green Fresh Hop IPA,IPA,5,204,0.5902823459289663
Terrapin So Fresh So Green Fresh Hop IPA,IPA,6,72,0.7111915510665097
Terrapin Sound Czech Pils,Czech Pilsner,1,214,0
Terrapin Sound Czech Pils,Czech Pilsner,2,178,0.44618208454111175
Terrapin Sound Czech Pils,Czech Pilsner,3,71,0.48815410544766025
Terrapin Sound Czech Pils,Czech Pilsner,4,211,0.4889173799393808
Terrapin Sound Czech Pils,Czech Pilsner,5,67,0.5011537454289932
Terrapin Sound Czech Pils,Czech Pilsner,6,24,0.5526604053202676
Terrapin Wake-N-Bake Coffee Oatmeal Imperial Stout,Coffee Oatmeal Imperial Stout,1,215,0
Terrapin Wake-N-Bake Coffee Oatmeal Imperial Stout,Coffee Oatmeal Imperial Stout,2,115,17.832569845107056
Terrapin Wake-N-Bake Coffee Oatmeal Imperial Stout,Coffee Oatmeal Imperial Stout,3,74,18.391758530797503
Terrapin Wake-N-Bake Coffee Oatmeal Imperial Stout,Coffee Oatmeal Imperial Stout,4,172,19.438699631163065
Terrapin Wake-N-Bake Coffee Oatmeal Imperial Stout,Coffee Oatmeal Imperial Stout,5,81,19.659777465408105
Terrapin Wake-N-Bake Coffee Oatmeal Imperial Stout,Coffee Oatmeal Imperial Stout,6,68,19.870250510842183
Terrapin Watermelon Gose,Gose,1,216,0
Terrapin Watermelon Gose,Gose,2,206,22.79321367081278
Terrapin Watermelon Gose,Gose,3,128,23.28118157003476
Terrapin Watermelon Gose,Gose,4,159,23.463331981006533
Terrapin Watermelon Gose,Gose,5,51,23.510462259193194
Terrapin Watermelon Gose,Gose,6,24,23.511703867739445
Tusk & Grain Barrel Aged Blend,Stout,1,217,0
Tusk & Grain Barrel Aged Blend,Stout,2,68,3.1646003595696595
Tusk & Grain Barrel Aged Blend,Stout,3,165,3.9561856698638174
Tusk & Grain Barrel Aged Blend,Stout,4,173,4.1118374227855625
Tusk & Grain Barrel Aged Blend,Stout,5,69,4.524792962334984
Tusk & Grain Barrel Aged Blend,Stout,6,204,4.575751533870108
Tyskie,International Pale Lager,1,218,0
Tyskie,International Pale Lager,2,91,0.267012427290844
Tyskie,International Pale Lager,3,50,2.8779245966838864
Tyskie,International Pale Lager,4,34,6.398490810946687
Tyskie,International Pale Lager,5,3,7.034946139379724
Tyskie,International Pale Lager,6,26,7.0381662053321055
Vizzy Black Cherry Lime,Hard Seltzer,1,219,0
Vizzy Black Cherry Lime,Hard Seltzer,2,214,17.413304419813542
Vizzy Black Cherry Lime,Hard Seltzer,3,211,17.417801179528716
Vizzy Black Cherry Lime,Hard Seltzer,4,159,17.417993631779474
Vizzy Black Cherry Lime,Hard Seltzer,5,178,17.422459870348575
Vizzy Black Cherry Lime,Hard Seltzer,6,170,17.428268477340207
VizzyBlueberry Pomegranate,Hard Seltzer,1,220,0
VizzyBlueberry Pomegranate,Hard Seltzer,2,219,18.791118228578764
VizzyBlueberry Pomegranate,Hard Seltzer,3,111,20.148719798740526
VizzyBlueberry Pomegranate,Hard Seltzer,4,110,20.148719798740526
VizzyBlueberry Pomegranate,Hard Seltzer,5,112,20.148719798740526
VizzyBlueberry Pomegranate,Hard Seltzer,6,159,20.349005596234473
Vizzy Strawberry Kiwi,Hard Seltzer,1,221,0
Vizzy Strawberry Kiwi,Hard Seltzer,2,219,24.111371263214302
Vizzy Strawberry Kiwi,Hard Seltzer,3,111,24.93086448753379
Vizzy Strawberry Kiwi,Hard Seltzer,4,110,24.93086448753379
Vizzy Strawberry Kiwi,Hard Seltzer,5,112,24.93086448753379
Vizzy Strawberry Kiwi,Hard Seltzer,6,214,25.09558928271812
Vizzy Pineapple Mango,Hard Seltzer,1,222,0
Vizzy Pineapple Mango,Hard Seltzer,2,219,21.322210062033886
Vizzy Pineapple Mango,Hard Seltzer,3,214,22.706730715730295
Vizzy Pineapple Mango,Hard Seltzer,4,211,22.71017936761363
Vizzy Pineapple Mango,Hard Seltzer,5,159,22.710326971144696
Vizzy Pineapple Mango,Hard Seltzer,6,178,22.713752594265404
